================================================================================
EXTRACTION COMPLÈTE DU FICHIER: danem.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              danem.vnd
@000061F8: numero = 2 then addbmp pays rol\nlpl.bmp 0 86 84
@00006234: numero = 2 then inc_var numero 1
@00006260: 18 0 #ff0000 Comic sans MSd
@000062BE: rol\irl.bmp 0 381 35
@000062DE: 58 0 #ff0000 Comic sans MS
@00006304: 350 90 1 1 0 NON...
@00006323: score 5
@00006336: ..\..\couleurs1\digit\cartoon.wav
@00006363: 18 0 #ffffff Comic sans MS
@00006389: score 6 25 410 160 470 0 <score>
@000063B5: 18 0 #ff0000 Comic sans MSd
@00006413: pays rol\gbpl.bmp 0 88 82
@00006438: gagne rol\gagne.bmp 0 10 10
@0000645F: gagne
@00006470: numero 0d
@000064D1: 58 0 #ff0000 Comic sans MS
@000064F7: 350 90 1 1 0 NON...
@00006516: score 5
@00006529: ..\..\couleurs1\digit\cartoon.wav
@00006556: 18 0 #ffffff Comic sans MS
@0000657C: score 6 25 410 160 470 0 <score>
@000065A8: 18 0 #ff0000 Comic sans MS
@000065CE: rol\fra.bmp 0 377 35d
@00006632: a_dan.wav
@0000664B: loc4.bmp
@000066A3: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@000066E2: jeugagne 1
@000066F8: numero 0
@0000670C: jeugagne -1
@0000672F: Voiture.wav
@00006746: jeu2.avi 1
@0000675C: ..\holl\holl.vnp 10i
@0000679B: jeugagne -1
@000067BE: Voiture.wav
@000067D5: jeu2.avi 1
@000067EB: ..\allem\allem.vnp 7i
@0000682B: jeugagne -1
@0000684E: Voiture.wav
@00006865: jeu2.avi 1
@0000687B: ..\autr\autr.vnp 12i
@000068BA: jeugagne 1
@00006951: a_dan.wav
@0000696A: loc5.bmp
@000069A6: jeu1.avi 1
@000069D9: Intro
@00006A4A: danemark 1
@00006A60: euroland = 1 then dec_var euroland 1
@00006A90: angleterre = 1 then dec_var angleterre 1
@00006AC4: autriche = 1  then dec_var autriche 1
@00006AF5: allemagne = 1  then dec_var allemagne 1
@00006B28: ecosse = 1  then dec_var ecosse 1
@00006B55: espagne = 1  then dec_var espagne 1
@00006B84: france = 1  then dec_var france 1
@00006BB1: finlande = 1  then dec_var finlande 1
@00006BE2: irlande = 1  then dec_var irlande 1
@00006C11: italie = 1  then dec_var italie 1
@00006C3E: paysbas = 1  then dec_var paysbas 1
@00006C6D: grece = 1  then dec_var grece 1
@00006C98: belgique = 1  then dec_var belgique 1
@00006CC9: portugal = 1  then dec_var portugal 1
@00006CFA: suede = 1  then dec_var suede 1
@00006D25: a_dan.wav
@00006D3A: danem.avi 1
@00006D92: ..\..\ecosse\img24\papierbleu.bmp
@00006DBB: vikings.htm
@00006E06: d drakar.bmp 0 0 40
@00006E25: 18 1 #000000 Comic sans MS
@00006E4B: 470 400 125 365 0 Quitter
@00006E70: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00006EEB: Toolbar
@00006F5E: etoile ..\..\barre\images\ordi.bmp 6 564 400
@00006F96: etoile1 ..\..\barre\images\textetm.bmp 6 0 449
@00006FD0: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00007020: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000706E: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@000070C1: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000710E: ..\frontal\vnoption.dll
@00007131: 18 0 #ffffff Comic sans MS
@00007157: toolbar ..\..\barre\images\barre.bmp 6 0 400 640 480
@00007197: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@000071EA: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@00007238: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00007285: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@000072D5: fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
@00007320: fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
@0000736B: fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
@000073B6: fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
@00007401: fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
@0000744C: fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
@00007497: fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
@000074E2: fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
@0000752D: fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
@00007578: fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
@000075C5: fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
@00007612: fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
@0000765F: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
@000076AF: portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
@00007701: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
@00007753: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
@000077A5: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
@000077F9: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
@0000784F: danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
@000078A5: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
@000078F7: euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
@0000794D: espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
@000079A1: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
@000079F6: grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
@00007A46: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
@00007A9A: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
@00007AEC: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
@00007B42: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
@00007B93: score 6 15 415 160 470 0 <score>d
@00007BDF: calc = 1 then rundll ..\barre\euro32.dll
@00007C13: calc1
@00007C24: calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
@00007C72: calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
@00007CC1: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00007D11: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@00007D64: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@00007DD1: sac
@00007DE0: sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
@00007E30: sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
@00007E81: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00007ED1: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@00007F1F: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@00007F72: sacados = 1 then rundll ..\barre\inv.dlld
@00007FD3: fleche.cur
@00007FE9: clerouge = 2 then dec_var clerouge 1
@00008019: ballon1 = 2 then dec_var ballon1 1
@00008047: bouee = 2 then dec_var bouee 1
@00008071: bout_plo = 2 then dec_var bout_plo 1
@000080A1: bus = 2 then dec_var bus 1
@000080C7: castagnette = 2 then dec_var castagnette 1
@000080FD: ciseaux = 2 then dec_var ciseaux 1
@0000812B: clejaune = 2 then dec_var clejaune 1
@0000815B: guitare = 2 then dec_var guitare 1
@00008189: harpon = 2 then dec_var harpon 1
@000081B5: helice = 2 then dec_var helice 1
@000081E1: loupe = 2 then dec_var loupe 1
@0000820B: masque = 2 then dec_var masque 1
@00008237: masse = 2 then dec_var masse 1
@00008261: pain = 2 then dec_var pain 1
@00008289: palme = 2 then dec_var palme 1
@000082B3: photo = 2 then dec_var photo 1
@000082DD: piece = 2 then dec_var piece 1
@00008307: pier_berlin = 2 then dec_var pier_berlin 1
@0000833D: raquette = 2 then dec_var raquette 1
@0000836D: ressort = 2 then dec_var ressort 1
@0000839B: cheval = 2 then dec_var cheval 1
@000083C7: riz = 2 then dec_var riz 1
@000083ED: ruban = 2 then dec_var ruban 1
@00008417: sabot1 = 2 then dec_var sabot1 1
@00008443: sabot2 = 2 then dec_var sabot2 1
@0000846F: scotch = 2 then dec_var scotch 1
@0000849B: taillepierre = 2 then dec_var taillepierre 1
@000084D3: ap_photo = 2 then dec_var ap_photo 1
@00008503: houblon = 2 then dec_var houblon 1
@00008531: chewing = 2 then dec_var chewing 1
@0000855F: cleverte = 2 then dec_var cleverte 1
@0000858F: partition = 2 then dec_var partition 1
@000085C1: laine = 2 then dec_var laine 1
@000085EB: tondeuse = 2 then dec_var tondeuse 1
@0000861B: tournevis = 2 then dec_var tournevis 1
@0000864D: cire = 2 then dec_var cire 1
@00008675: chianti = 2 then dec_var chianti 1
@000086A3: rouedent = 2 then dec_var rouedent 1
@000086D3: pierreor = 2 then dec_var pierreor 1
@00008703: papiercado = 2 then dec_var papiercado 1
@00008737: hotte = 2 then dec_var  hotte 1
@00008762: levure = 2 then dec_var  levure 1
@0000878F: bouteille = 2 then dec_var bouteille 1
@000087C1: parfum = 2 then dec_var parfum 1
@000087ED: rouge = 2 then dec_var rouge 1
@00008817: bisous = 2 then dec_var bisous 1
@00008843: ap = 2 then dec_var api 1
@00008868: pince = 2 then dec_var pince 1
@00008892: tulipejaune = 2 then dec_var tulipejaune 1
@000088C8: tulipeorange = 2 then dec_var tulipeorange 1
@00008900: tuliperouge = 2 then dec_var tuliperouge 1
@00008936: tulipeverte = 2 then dec_var tulipeverte 1
@0000896C: tulipeviolet = 2 then dec_var tulipeviolet 1
@000089A4: farine = 2 then dec_var farine 1
@000089D0: saliere = 2 then dec_var saliere 1
@000089FE: bougie = 2 then dec_var bougie 1
@00008A2A: seche = 2 then dec_var seche 1
@00008A54: bout_eau = 2 then dec_var bout_eau 1
@00008A84: dorade = 2 then dec_var dorade 1
@00008AB0: moule = 2 then dec_var moule 1
@00008ADA: ail = 2 then dec_var ail 1
@00008B00: poivrouge = 2 then dec_var poivrouge 1
@00008B32: poivjaune = 2 then dec_var poivjaune 1
@00008B64: oignon = 2 then dec_var oignon 1
@00008B90: olive = 2 then dec_var olive 1
@00008BBA: bouillon = 2 then dec_var bouillon 1
@00008BEA: violon = 2 then dec_var violon 1
@00008C16: skate = 2 then dec_var skate 1
@00008C40: champagne = 2 then dec_var champagne 1
@00008C72: fromage = 2 then dec_var fromage 1
@00008CA0: bonnet = 2 then dec_var bonnet 1
@00008CCC: huile = 2 then dec_var huile 1
@00008CF6: orge = 2 then dec_var orge 1
@00008D1E: burette = 2 then dec_var burette 1
@00008D4C: allumette = 2 then dec_var allumette 1
@00008D7E: chouetteor = 2 then dec_var chouetteor 1
@00008DB2: chouette = 2 then dec_var chouette 1
@00008DE2: sirop = 2 then dec_var sirop 1
@00008E0C: fiolegrece = 2 then dec_var  fiolegrece 1
@00008E41: fiolegrece2 = 2 then dec_var  fiolegrece2 1
@00008E78: fioleecosse = 2 then dec_var  fioleecosse 1
@00008EAF: fioleirlande = 2 then dec_var  fioleirlande 1
@00008EE8: fioleespagne = 2 then dec_var  fioleespagne 1
@00008F21: fiolesuede = 2 then dec_var  fiolesuede 1
@00008F56: fiolefinlande = 2 then dec_var  fiolefinlande 1
@00008F91: fioleautriche = 2 then dec_var  fioleautriche 1
@00008FCC: fiolepaysbas = 2 then dec_var  fiolepaysbas 1
@00009005: fioleespagne2 = 2 then dec_var  fioleespagne2 1
@00009040: fioleitalie = 2 then dec_var  fioleitalie 1
@00009077: fioleangleterre = 2 then dec_var  fioleangleterre 1d
@000090D6: active
@000090E8: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
@00009138: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
@00009188: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@000091D6: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@00009229: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00009276: trans = 1 then closewav
@00009299: trans = 1 then closedll
@000092BC: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
@00009301: ..\couleurs1\couleurs1.vnp 6
@00009329: trans = 1 then dec_var score 50
@00009354: score 6 25 410 160 470 0 <score>d
@000093A0: telep
@000093B1: telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
@00009405: telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
@00009458: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@000094A8: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@000094F6: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00009543: telephone = 1 then closedll
@0000956A: telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
@000095AC: telephone = 1 then dec_var score 1
@000095DA: score 6 25 410 160 470 0 <score>d
@00009666: etoile1 ..\..\barre\images\texteam.bmp 6 0 452d
@000096C0: etoile
@000096D2: etoile1
@000096E5: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00009735: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@00009783: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@000097D6: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@00009867: loc6.bmp
@000098BF: tulipejaune = 2 then defcursor fleche.cur
@000098F4: tulipejaune = 2 then inc_var score 15
@00009925: tulipejaune = 2 then set_var tulipejaune -1
@0000995C: 20 0 #ffffff Comic sans MS
@00009982: score 6 25 410 160 470 0 <score>
@000099AE: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00009A3E: sirene.bmp
@00009A91: 18 1 #ffffff Comic sans MS
@00009AB7: 80 350 125 365 0 Quitter
@00009ADB: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00009B5A: 32 0 #ffffff Comic sans MS
@00009B80: 500 320 125 365 0 10 euros
@00009BA6: cling.wav
@00009BBB: score 10
@00009BCF: 2000
@00009BDF: bouche 2
@00009C00: tic1.wav 1
@00009C16: 32 0 #ffffff Comic sans MS
@00009C3C: 220 350 125 265 0 Bisou num
@00009C58: ro 4i
@00009C88: 32 0 #ffffff Comic sans MS
@00009CAE: 390 320 125 365 0 25 euros
@00009CD4: cling.wav
@00009CE9: score 25
@00009CFD: 2000
@00009D0D: bouche 2
@00009D2E: tic1.wav 1
@00009D44: 32 0 #ffffff Comic sans MS
@00009D6A: 220 350 125 265 0 Bisou num
@00009D86: ro 3i
@00009DB6: 32 0 #ffffff Comic sans MS
@00009DDC: 280 320 125 365 0 5 euros
@00009E01: cling.wav
@00009E16: score 5
@00009E29: 2000
@00009E39: bouche 2
@00009E5A: tic1.wav 1
@00009E70: 32 0 #ffffff Comic sans MS
@00009E96: 220 350 125 265 0 Bisou num
@00009EB2: ro 2i
@00009EE2: 32 0 #ffffff Comic sans MS
@00009F08: 170 320 125 365 0 50 euros
@00009F2E: cling.wav
@00009F43: score 50
@00009F57: 2000
@00009F67: bouche 2
@00009F88: tic1.wav 1
@00009F9E: 32 0 #ffffff Comic sans MS
@00009FC4: 220 350 125 265 0 Bisou num
@00009FE0: ro 1i
@0000A028: 32 0 #ffffff Comic sans MS
@0000A04E: 20 20 125 365 0 Un bisou de sir
@0000A07C: 20 50 125 365 0 vaut bien une r
@0000A09C: compense !
@0000A0B2: 20 80 125 365 0 Tu peux gagner jusqu'
@0000A0D8: 50 euros.
@0000A0EE: 20 110 125 365 0 Clique sur une des bouches pour
@0000A12A: 20 140 125 365 0  d
@0000A13E: couvrir ton cadeau...d
@0000A1A3: ..\..\ecosse\img24\papier.bmp
@0000A1C8: andersen.htm
@0000A214: ander andersen.bmp 0 30 80
@0000A23A: 18 1 #000000 Comic sans MS
@0000A260: 470 400 125 365 0 Quitter
@0000A285: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000A364: ..\frontal\start.vnp 3d


================================================================================
VARIABLES TROUVÉES:
================================================================================
  - 2000
  - 5D51F233
  - ACTIVE
  - AFFICHEM
  - ALLEMAGNE
  - ALLUMETTE
  - ANGLETERRE
  - AP_PHOTO
  - AUTRICHE
  - BALLON1
  - BEETHOVEN
  - BELGIQUE
  - BETAIL
  - BIDON
  - BIEREOK
  - BIERESO
  - BLEU
  - BOITE
  - BONNET
  - BONUS1
  - BONUS14
  - BONUS15
  - BONUS16
  - BONUS18
  - BONUS19
  - BONUS2
  - BONUS20
  - BONUS22
  - BONUS23
  - BONUS24
  - BONUS25
  - BONUS26
  - BONUS29
  - BONUS3
  - BONUS30
  - BONUS4
  - BONUS5
  - BONUS6
  - BONUS7
  - BONUS8
  - BONUS9
  - BOTTE
  - BOUBOU
  - BOUCHE
  - BOUEE
  - BOUILLON
  - BOUTEILLE
  - BOUT_EAU
  - BOUT_PLO
  - BURETTE
  - CALC
  - CAPITALE
  - CARTETOUR
  - CASTA
  - CASTAGNETTE
  - CHAMPAGNE
  - CHAMPAGNE2
  - CHEVAL
  - CHEWING
  - CHIANTI
  - CHOUETTE
  - CHOUETTEOR
  - CIRE
  - CISEAUX
  - CLEJAUNE
  - CLEROUGE
  - CLEVERTE
  - CMENU1
  - CMENU2
  - CMENU3
  - COLOMB
  - COMPTEUR1
  - COMPTEUR2
  - COMPTEUR3
  - CORNEMUSE
  - COSTUME
  - CPAYS
  - CPHOTO
  - DANEMARK
  - DANSE
  - DELPHITEST1
  - DELPHITEST2
  - DICO
  - DORADE
  - EAUBIERE
  - EAUPAIN
  - ECOSSE
  - ERREUR7D1
  - ERREUR7D2
  - ERREUR7D3
  - ERREUR7D4
  - ERREUR7D5
  - ERREUR7D6
  - ERREUR7D7
  - ERREUR7OK
  - ERREUR7OK2
  - ESPAGNE
  - EUROLAND
  - EXPO
  - Europeo
  - FARINE
  - FINIPONPON
  - FINLANDE
  - FIOLE
  - FIOLEANGLETERRE
  - FIOLEAUTR
  - FIOLEAUTRICHE
  - FIOLEECOSSE
  - FIOLEESPAGNE
  - FIOLEESPAGNE2
  - FIOLEFINLANDE
  - FIOLEGRECE
  - FIOLEGRECE2
  - FIOLEIRLANDE
  - FIOLEITALIE
  - FIOLEOK
  - FIOLEPAYSBAS
  - FIOLESUEDE
  - FIOLEVASE
  - FRANCE
  - FRANCS
  - FROG
  - FROMAGE
  - GRECE
  - GRECQUESTION
  - GRECREPONSE
  - GUITARE
  - HARPEOK
  - HARPON
  - HELICE
  - HOTTE
  - HOUBLON
  - HUILE
  - INGROK
  - IRLANDE
  - ITALIE
  - Intro
  - JEUGAGNE
  - JUSTEPRIX
  - JUSTEPRIX1
  - JUSTEPRIX10
  - JUSTEPRIX100
  - JUSTEPRIX15
  - JUSTEPRIX20
  - JUSTEPRIX25
  - JUSTEPRIX30
  - JUSTEPRIX50
  - JUSTEPRIXCLIC
  - JUSTEPRIXEURO
  - JUSTEPRIXOBJ
  - JUSTEPRIXOK
  - JUSTEPRIXQUESTION
  - JUSTEPRIXREPONSE
  - JUSTEPRIXSCORE
  - LAINE
  - LAPIN
  - LAPINSORTIE
  - LEVRIERNUMERO
  - LEVRIERPARI
  - LEVRIERRESULTAT
  - LEVURE
  - LOUPE
  - MACHINE
  - MALL
  - MARMOT
  - MARMOTTE
  - MASQUE
  - MASSE
  - MATH
  - MAUVAISENOTE
  - MENU
  - MESP
  - MFRA
  - MGRA
  - MGRE
  - MILLEEURO
  - MITA
  - MOULE
  - MUSIC
  - NAINOK
  - NBINGR
  - NESSIE
  - NOTE
  - NUMERO
  - NUMPAYS
  - NUMPAYS2
  - NUMPAYSSCORE
  - OCCUPE
  - OCCUPE1
  - OCCUPE10
  - OCCUPE11
  - OCCUPE12
  - OCCUPE2
  - OCCUPE3
  - OCCUPE4
  - OCCUPE5
  - OCCUPE6
  - OCCUPE7
  - OCCUPE8
  - OCCUPE9
  - OEUF
  - OIGNON
  - OLIVE
  - ORGE
  - ORGUE
  - OUTIL
  - OUTIL2
  - OUTIL3
  - PAIN
  - PAINOK
  - PALETTE
  - PALME
  - PAPIERCADO
  - PARFUM
  - PARTITION
  - PASTEUR
  - PATE
  - PAYSBAS
  - PEINTRE
  - PEINTRE1
  - PEPE
  - PHOTO
  - PIECE
  - PIERREOR
  - PIER_BERLIN
  - PINCE
  - PISE
  - PIZZA
  - PLONGE
  - POIVJAUNE
  - POIVROUGE
  - PONPON
  - PONPONOR
  - PORTESECRETE
  - PORTUGAL
  - PUBOK
  - PUCE
  - PUNK
  - QUESTION
  - RAQUETTE
  - REPONSE
  - REPONSEM
  - RESSORT
  - ROUEDENT
  - ROUGE
  - RUBAN
  - SABOT1
  - SABOT2
  - SACADOS
  - SALIERE
  - SCORE
  - SCOREPEINTRE
  - SCOTCH
  - SECHE
  - SIROP
  - SKATE
  - SOUSMARINOK
  - SOUSMARINOK2
  - SUEDE
  - TAILLEPIERRE
  - TELEPHONE
  - TEMPSLAPIN
  - TICKET
  - TICKET_A
  - TONDEUSE
  - TONO
  - TOURNEVIS
  - TRANS
  - TULIPEJAUNE
  - Toolbar
  - VASE
  - VINCI
  - VIOLON
  - VNFILE
  - active
  - calc1
  - etoile
  - etoile1
  - gagne
  - merci
  - telep


================================================================================
CONDITIONS ET LOGIQUE:
================================================================================
  NUMERO = 0 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
  NUMERO = 1 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
  NUMERO = 2 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
  NUMERO = 3 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
  NUMERO = 4 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
  ail = 2 then dec_var ail 1
  ail = 2 then inc_var non 1
  allemagne = 1  then dec_var allemagne 1
  allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
  allumette = 2 then dec_var allumette 1
  allumette = 2 then inc_var non 1
  angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
  angleterre = 1 then dec_var angleterre 1
  ap = 2 then dec_var api 1
  ap_photo = 2 then dec_var ap_photo 1
  ap_photo = 2 then inc_var non 1
  api  = 2 then inc_var non 1
  autriche = 1  then dec_var autriche 1
  autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
  ballon1 = 2 then dec_var ballon1 1
  ballon1 = 2 then inc_var non 1
  belgique = 1  then dec_var belgique 1
  belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
  bisous = 2 then dec_var bisous 1
  bisous = 2 then inc_var non 1
  bonnet = 2 then dec_var bonnet 1
  bonnet = 2 then inc_var non 1
  bouche = 1 then scene 14
  bouee = 2 then dec_var bouee 1
  bouee = 2 then inc_var non 1
  bougie = 2 then dec_var bougie 1
  bougie = 2 then inc_var non 1
  bouillon = 2 then dec_var bouillon 1
  bouillon = 2 then inc_var non 1
  bout_eau = 2 then dec_var bout_eau 1
  bout_eau = 2 then inc_var non 1
  bout_plo = 2 then dec_var bout_plo 1
  bout_plo = 2 then inc_var non 1
  bouteille = 2 then dec_var bouteille 1
  bouteille = 2 then inc_var non 1
  burette = 2 then dec_var burette 1
  burette = 2 then inc_var non 1
  bus = 2 then dec_var bus 1
  bus = 2 then inc_var non 1
  calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
  calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
  calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
  calc = 1 then rundll ..\barre\euro32.dll
  castagnette = 2 then dec_var castagnette 1
  castagnette = 2 then inc_var non 1
  champagne = 2 then dec_var champagne 1
  champagne = 2 then inc_var non 1
  cheval  = 2 then inc_var non 1
  cheval = 2 then dec_var cheval 1
  chewing = 2 then dec_var chewing 1
  chewing = 2 then inc_var non 1
  chianti = 2 then dec_var chianti 1
  chianti = 2 then inc_var non 1
  chouette != 0 then addbmp hibou hibou.bmp 0 498 118
  chouette != 0 then addbmp hibou hibou.bmp 0 498 118d
  chouette = 2 then dec_var chouette 1
  chouette = 2 then inc_var non 1
  chouetteor = 2 then dec_var chouetteor 1
  chouetteor = 2 then inc_var non 1
  cire = 2 then dec_var cire 1
  cire = 2 then inc_var non 1
  ciseau = 2 then inc_var non 1
  ciseaux = 2 then dec_var ciseaux 1
  clejaune = 2 then dec_var clejaune 1
  clejaune = 2 then inc_var non 1
  clerouge = 2 then dec_var clerouge 1
  clerouge = 2 then inc_var non 1
  cleverte = 2 then dec_var cleverte 1
  cleverte = 2 then inc_var non 1
  danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
  dorade = 2 then dec_var dorade 1
  dorade = 2 then inc_var non 1
  ecosse = 1  then dec_var ecosse 1
  ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
  espagne = 1  then dec_var espagne 1
  espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
  euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
  euroland = 1 then dec_var euroland 1
  farine = 2 then dec_var farine 1
  farine = 2 then inc_var non 1
  finlande = 1  then dec_var finlande 1
  finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
  fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
  fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
  fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
  fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
  fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
  fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
  fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
  fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
  fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
  fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
  fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
  fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
  fioleangleterre = 2 then dec_var  fioleangleterre 1d
  fioleangleterre = 2 then inc_var non 1
  fioleautriche = 2 then dec_var  fioleautriche 1
  fioleautriche = 2 then inc_var non 1
  fioleecosse = 2 then dec_var  fioleecosse 1
  fioleecosse = 2 then inc_var non 1
  fioleespagne = 2 then dec_var  fioleespagne 1
  fioleespagne = 2 then inc_var non 1
  fioleespagne2 = 2 then dec_var  fioleespagne2 1
  fioleespagne2 = 2 then inc_var non 1
  fiolefinlande = 2 then dec_var  fiolefinlande 1
  fiolefinlande = 2 then inc_var non 1
  fiolegrece = 2 then dec_var  fiolegrece 1
  fiolegrece = 2 then inc_var non 1
  fiolegrece2 = 2 then dec_var  fiolegrece2 1
