================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
@00005DB8: tulipeverte  = 2 then inc_var non 1
@00005DE7: tulipeviolet = 2 then inc_var non 1
@00005E16: farine = 2 then inc_var non 1
@00005E3F: saliere = 2 then inc_var non 1
@00005E69: bougie = 2 then inc_var non 1
@00005E92: seche = 2 then inc_var non 1
@00005EBA: bout_eau = 2 then inc_var non 1
@00005EE5: dorade = 2 then inc_var non 1
@00005F0E: moule = 2 then inc_var non 1
@00005F36: ail = 2 then inc_var non 1
@00005F5C: poivrouge = 2 then inc_var non 1
@00005F88: poivjaune = 2 then inc_var non 1
@00005FB4: oignon  = 2 then inc_var non 1
@00005FDE: olive = 2 then inc_var non 1
@00006006: bouillon = 2 then inc_var non 1
@00006031: violon = 2 then inc_var non 1
@0000605A: skate = 2 then inc_var non 1
@00006082: champagne = 2 then inc_var non 1
@000060AE: fromage = 2 then inc_var non 1
@000060D8: bonnet = 2 then inc_var non 1
@00006101: huile = 2 then inc_var non 1
@00006129: orge = 2 then inc_var non 1
@00006150: burette = 2 then inc_var non 1
@0000617A: allumette = 2 then inc_var non 1
@000061A6: chouetteor = 2 then inc_var non 1
@000061D3: chouette = 2 then inc_var non 1
@000061FE: sirop = 2 then inc_var non 1
@00006226: fiolegrece = 2 then inc_var non 1
@00006253: fiolegrece2 = 2 then inc_var non 1
@00006281: fioleecosse = 2 then inc_var non 1
@000062AF: fioleirlande = 2 then inc_var non 1
@000062DE: fioleespagne = 2 then inc_var non 1
@0000630D: fiolesuede = 2 then inc_var non 1
@0000633A: fiolefinlande = 2 then inc_var non 1
@0000636A: fioleautriche = 2 then inc_var non 1
@0000639A: fiolepaysbas = 2 then inc_var non 1
@000063C9: fioleespagne2 = 2 then inc_var non 1
@000063F9: fioleitalie = 2 then inc_var non 1
@00006427: fioleangleterre = 2 then inc_var non 1
@00006459: non = 1 then playavi pizz99.avi 1 55 78 129 164
@00006494: non = 0 then playavi pizz1.avi 1 55 78 129 164
@000064CE: non = 0 then scene 18 else playwav resto.wav 2l
@00006578: 18 0 #000000 Comic sans MS
@0000659E: chianti = 0 then playtext 245 80 125 365 0 Une bouteille de chianti
@000065ED: chianti = 0 then playtext 285 100 125 365 0
@0000661E: gagner !
@00006633: chianti != 0 then playtext 245 80 125 365 0 Tu as d
@00006669: gagn
@0000666F: une
@0000667F: chianti != 0 then playtext 250 100 125 365 0 bouteille de chianti !d
@00006722: italie.wav
@0000673C: tourp.bmp
@000067A2: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@0000680E: 18 0 #000000 Comic sans MS
@00006834: 305 100 125 365 0 La tour de Pise.
@00006862: 305 120 125 365 0 Tiens, on dirait qu'elle penche !f
@000068C1: 18 0 #000000 Comic sans MS
@000068E7: 213 41 125 365 0 Le gardien
@0000691A: non 0
@0000692B: clerouge = 2 then inc_var non 1
@00006956: ballon1 = 2 then inc_var non 1
@00006980: bouee = 2 then inc_var non 1
@000069A8: bout_plo = 2 then inc_var non 1
@000069D3: bus = 2 then inc_var non 1
@000069F9: castagnette = 2 then inc_var non 1
@00006A27: ciseau = 2 then inc_var non 1
@00006A50: clejaune = 2 then inc_var non 1
@00006A7B: guitare = 2 then inc_var non 1
@00006AA5: harpon = 2 then inc_var non 1
@00006ACE: helice = 2 then inc_var non 1
@00006AF7: loupe = 2 then inc_var non 1
@00006B1F: masque = 2 then inc_var non 1
@00006B48: masse = 2 then inc_var non 1
@00006B70: pain = 2 then inc_var non 1
@00006B97: palme = 2 then inc_var non 1
@00006BBF: photo = 2 then inc_var non 1
@00006BE7: piece = 2 then inc_var non 1
@00006C0F: pier_berlin = 2 then inc_var non 1
@00006C3D: raquette = 2 then inc_var non 1
@00006C68: ressort  = 2 then inc_var non 1
@00006C93: cheval  = 2 then inc_var non 1
@00006CBD: riz = 2 then inc_var non 1
@00006CE3: ruban = 2 then inc_var non 1
@00006D0B: sabot1 = 2 then inc_var non 1
@00006D34: sabot2 = 2 then inc_var non 1
@00006D5D: scotch = 2 then inc_var non 1
@00006D86: taillepierre = 2 then inc_var non 1
@00006DB5: ap_photo = 2 then inc_var non 1
@00006DE0: houblon = 2 then inc_var non 1
@00006E0A: chewing = 2 then inc_var non 1
@00006E34: cleverte = 2 then inc_var non 1
@00006E5F: partition = 2 then inc_var non 1
@00006E8B: laine = 2 then inc_var non 1
@00006EB3: tondeuse = 2 then inc_var non 1
@00006EDE: tournevis = 2 then inc_var non 1
@00006F0A: cire = 2 then inc_var non 1
@00006F31: chianti = 2 then inc_var non 1
@00006F5B: rouedent = 2 then inc_var non 1
@00006F86: pierreor = 2 then inc_var non 1
@00006FB1: papiercado = 2 then inc_var non 1
@00006FDE: hotte = 2 then inc_var non 1
@00007006: levure = 2 then inc_var non 1
@0000702F: bouteille = 2 then inc_var non 1
@0000705B: parfum = 2 then inc_var non 1
@00007084: rouge = 2 then inc_var non 1
@000070AC: bisous = 2 then inc_var non 1
@000070D5: api  = 2 then inc_var non 1
@000070FC: pince = 2 then inc_var non 1
@00007124: tulipejaune = 2 then inc_var non 1
@00007152: tulipeorange = 2 then inc_var non 1
@00007181: tuliperouge = 2 then inc_var non 1
@000071AF: tulipeverte  = 2 then inc_var non 1
@000071DE: tulipeviolet = 2 then inc_var non 1
@0000720D: farine = 2 then inc_var non 1
@00007236: saliere = 2 then inc_var non 1
@00007260: bougie = 2 then inc_var non 1
@00007289: seche = 2 then inc_var non 1
@000072B1: bout_eau = 2 then inc_var non 1
@000072DC: dorade = 2 then inc_var non 1
@00007305: moule = 2 then inc_var non 1
@0000732D: ail = 2 then inc_var non 1
@00007353: poivrouge = 2 then inc_var non 1
@0000737F: poivjaune = 2 then inc_var non 1
@000073AB: oignon  = 2 then inc_var non 1
@000073D5: olive = 2 then inc_var non 1
@000073FD: bouillon = 2 then inc_var non 1
@00007428: violon = 2 then inc_var non 1
@00007451: skate = 2 then inc_var non 1
@00007479: champagne = 2 then inc_var non 1
@000074A5: fromage = 2 then inc_var non 1
@000074CF: bonnet = 2 then inc_var non 1
@000074F8: huile = 2 then inc_var non 1
@00007520: orge = 2 then inc_var non 1
@00007547: burette = 2 then inc_var non 1
@00007571: allumette = 2 then inc_var non 1
@0000759D: chouetteor = 2 then inc_var non 1
@000075CA: chouette = 2 then inc_var non 1
@000075F5: sirop = 2 then inc_var non 1
@0000761D: fiolegrece = 2 then inc_var non 1
@0000764A: fiolegrece2 = 2 then inc_var non 1
@00007678: fioleecosse = 2 then inc_var non 1
@000076A6: fioleirlande = 2 then inc_var non 1
@000076D5: fioleespagne = 2 then inc_var non 1
@00007704: fiolesuede = 2 then inc_var non 1
@00007731: fiolefinlande = 2 then inc_var non 1
@00007761: fioleautriche = 2 then inc_var non 1
@00007791: fiolepaysbas = 2 then inc_var non 1
@000077C0: fioleespagne2 = 2 then inc_var non 1
@000077F0: fioleitalie = 2 then inc_var non 1
@0000781E: fioleangleterre = 2 then inc_var non 1
@00007850: non = 1 then playavi pise99.avi 1 79 54 128 129
@0000788B: pise = 0 then playavi pise.avi 1 79 54 128 129
@000078C5: pise = 0 then scene 8 else scene 7l
@0000792D: 18 0 #000000 Comic sans MS
@00007953: 490 90 125 365 0 Informations sur
@00007980: 490 110 125 365 0 la Tour de Pise
@000079AD: italie.wav 2j
@00007A09: italie.wav
@00007A23: vete.bmp
@00007A33: costume.htm
@00007A94: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00007B07: italie.wav
@00007B21: pise1.bmp
@00007B87: 18 0 #ffffff Comic sans MS
@00007BAD: 156 157 125 365 0 Sortie
@00007BD1: pise 1
@00007BE3: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54f
@00007C42: 18 0 #ffffff Comic sans MS
@00007C68: 293 304 125 365 0 Un
@00007C7E: trange tapis...
@00007C99: fioleitalie = 0 then scene 13i
@00007CF2: 300
@00007D01: torche.avi 2 143 21 587 116
@00007D28: 18 0 #ffffff Comic sans MS
@00007D4E: cleverte = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
@00007D98: clerouge = 2 then playbmp ..\..\ecosse\img24\cle.bmp 0 370 350
@00007DE2: clejaune = 2 then playwav porte2.wav 1
@00007E14: clejaune = 2 then defcursor fleche.cur
@00007E46: clejaune = 2 then set_var clejaune -1
@00007E77: clejaune = -1 then scene 33
@00007E9E: clerouge = 2 then playtext 240 120 125 365 0 Non,
@00007ED1: a n'a pas l'air d'
@00007EE4: tre la bonne !
@00007EFE: cleverte = 2 then playtext 240 120 125 365 0 Non,
@00007F31: a n'a pas l'air d'
@00007F44: tre la bonne !
@00007F5E: 18 0 #ffffff Comic sans MS
@00007F84: 135 150 125 365 0 Un coffre fort
@00007FB0: 135 170 125 365 0 ferm
@0000801D: tourp2.bmp
@00008084: question rollover\qrome.bmp 0 371 74
@000080B4: reponse1 rollover\cesar.bmp 0 295 266
@000080E5: reponse2  rollover\rebus.bmp 0 454 350
@00008117: reponse3  rollover\rommu.bmp 0 137 343
@00008149: question 0
@0000815F: reponse 0
@00008174: reponse1 rollover\cesar.bmp 0 295 266
@000081A5: reponse2  rollover\rebus.bmp 0 454 350
@000081D7: reponse3  rollover\rommu.bmp 0 137 343
@00008209: question 0
@0000821F: reponse 0
@00008234: pise6.avi 1 79 54 128 129
@00008259: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@000082B8: question = 1 then inc_var reponse 1
@000082E7: question 1
@000082FD: question = 1 then addbmp question rollover\qfleuv.bmp 0 365 77
@00008347: question = 1 then addbmp reponse1 rollover\po.bmp 0 319 267
@0000838E: question = 1 then addbmp reponse2 rollover\gange.bmp 0 474 349
@000083D8: question = 1 then addbmp reponse3 rollover\euf.bmp 0 159 345
@00008420: 200
@0000842F: question = 1  then playavi pise7.avi 1 79 54 128 129
@0000846F: question = 2 then addbmp question rollover\qcolise.bmp 0 365 76
@000084BA: question = 2 then addbmp reponse1 rollover\trois.bmp 0 335 263
@00008504: question = 2 then addbmp reponse2 rollover\un.bmp 0 485 348
@0000854B: question = 2 then addbmp reponse3 rollover\cinq.bmp 0 164 339
@00008594: 200
@000085A3: question = 2  then playavi pise8.avi 1 79 54 128 129
@000085E3: 200
@000085F2: question = 3 then  playavi pise4.avi 1 79 54 128 129
@00008632: question = 3 then dec_var score 5
@0000865F: question = 3 then scene 5
@00008684: question = 3 then dec_var score 5i
@000086D1: question = 0 then inc_var reponse 1
@00008700: question = 2 then inc_var reponse 1
@0000872F: question 1
@00008745: question = 1 then addbmp question rollover\qfleuv.bmp 0 365 77
@0000878F: question = 1 then addbmp reponse1 rollover\po.bmp 0 319 267
@000087D6: question = 1 then addbmp reponse2 rollover\gange.bmp 0 474 349
@00008820: question = 1 then addbmp reponse3 rollover\euf.bmp 0 159 345
@00008868: 200
@00008877: question = 1  then playavi pise7.avi 1 79 54 128 129
@000088B7: question = 2 then addbmp question rollover\qcolise.bmp 0 365 76
@00008902: question = 2 then addbmp reponse1 rollover\trois.bmp 0 335 263
@0000894C: question = 2 then addbmp reponse2 rollover\un.bmp 0 485 348
@00008993: question = 2 then addbmp reponse3 rollover\cinq.bmp 0 164 339
@000089DC: 200
@000089EB: question = 2  then playavi pise8.avi 1 79 54 128 129
@00008A2B: reponse = 3  then playavi pise9.avi 1 79 54 128 129 else if question = 3 then playavi pise4.avi 1 79 54 128 129
@00008AA6: reponse = 3 then dec_var score 0 else if question = 3 then dec_var score 5
@00008AFC: reponse = 3 then scene 7 else if question = 3 then scene 5i
@00008B62: question 1
@00008B78: question = 1 then addbmp question rollover\qfleuv.bmp 0 365 77
@00008BC2: question = 1 then addbmp reponse1 rollover\po.bmp 0 319 267
@00008C09: question = 1 then addbmp reponse2 rollover\gange.bmp 0 474 349
@00008C53: question = 1 then addbmp reponse3 rollover\euf.bmp 0 159 345
@00008C9B: 200
@00008CAA: question = 1  then playavi pise7.avi 1 79 54 128 129
@00008CEA: question = 2 then addbmp question rollover\qcolise.bmp 0 365 76
@00008D35: question = 2 then addbmp reponse1 rollover\trois.bmp 0 335 263
@00008D7F: question = 2 then addbmp reponse2 rollover\un.bmp 0 485 348
@00008DC6: question = 2 then addbmp reponse3 rollover\cinq.bmp 0 164 339
@00008E0F: 200
@00008E1E: question = 2  then playavi pise8.avi 1 79 54 128 129
@00008E5E: 200
@00008E6D: question = 3 then  playavi pise4.avi 1 79 54 128 129
@00008EAD: question = 3 then dec_var score 5
@00008EDA: question = 3 then scene 5i
@00008F33: clapotis.wav
@00008F4F: vendeur.bmp
@00008FB6: 200
@00008FD3: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000906B: vespa1.avi 1 506 174 601 265
@00009093: 500
@000090A2: 22i
@000090F4: vendeur2.bmp
@00009150: vespa4 vespa4.bmp 0 0 0
@00009173: 200
@00009182: vespa2.avi 1 8 224 415 400
@000091A8: ..\france\france.vnp 18
@000091CB: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000922A: vespa4 vespa4.bmp 0 0 0
@0000924D: 200
@0000925C: vespa2.avi 1 8 224 415 400
@00009282: ..\autr\autr.vnp 12i
@000092C1: vespa4 vespa4.bmp 0 0 0
@000092E4: 200
@000092F3: vespa2.avi 1 8 224 415 400
@00009319: ..\espa\espa.vnp 13i
@000093A9: vespa4.bmp
@00009403: vespa2.avi 1 8 224 415 400
@00009429: 200
@00009438: vf = 1 then runprj ..\france\france.vnp 18
@0000946E: va = 1 then runprj ..\autr\autr.vnp 12
@000094A0: ve = 1 then runprj ..\espa\espa.vnp 13
@000094D2: 200
@000094E1: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00009520: score >= 0 then if vf = 1 then runprj ..\france\france.vnp 18
@00009569: score >= 0 then if va = 1 then runprj ..\autr\autr.vnp 12
@000095AE: score >= 0 then if ve = 1 then runprj ..\espa\espa.vnp 13
@000095F3: vespa.wav 2
@0000960A: vespa2.avi 1 8 224 415 400d
@00009674: papier.bmp
@00009686: tourp2_2.htm
@000096C6: essais Italie.bmp 0 53 148
@000096EC: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00009743: 18 1 #ffffff Comic sans MS
@00009769: 110 380 125 365 0 Quitteri
@000097D2: pise3.bmp
@0000982B: capitale 0
@0000984F: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000992C: papier.bmp
@0000993E: tourp2_3.htm
@0000997E: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@000099BD: essait trajane.bmp 0 63 68
@000099FB: 18 1 #ffffff Comic sans MS
@00009A21: 110 380 125 365 0 Quitteri
@00009A7A: pise.wav
@00009A92: ..\..\ecosse\img24\papier.bmp
@00009AB7: pise.htm
@00009AF3: tour tourpise.bmp 0 425 180
@00009B1A: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00009B71: 18 1 #000000 Comic sans MS
@00009B97: 480 410 125 365 0 Quitteri
@00009C00: pise2.bmp
@00009C59: 18 0 #000000 Comic sans MS
@00009C7F: 90 100 125 365 0 de la France ?
@00009CAA: 18 0 #ffffff Comic sans MS
@00009CD0: 18 0 #ffffff Comic sans MS
@00009CF6: capitale != 0 then dec_var score 10
@00009D25: capitale = 0 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@00009D82: capitale = 0 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@00009DFA: capitale = 0 then  addtext lib1 6 90 60 600 70 0 Londres
@00009E3E: capitale = 0 then invalidate 70 30 300 250
@00009E74: capitale = 0 then update
@00009E98: capitale = 0 then inc_var capitale 1
@00009EC8: 18 0 #ffffff Comic sans MS
@00009EEE: score 6 15 415 160 470 0 <score>
@00009F1A: 18 0 #000000 Comic sans MS
@00009F40: capitale 0
@00009F56: lib1 6   90 60 600 75 0 Paris
@00009F7F: lib2 6   90 80 600 95 0 est la capitale
@00009FB2: 70 30 300 250
@00009FD7: 18 0 #ffffff Comic sans MS
@00009FFD: lib1 6   90 60 600 75 0 Paris
@0000A026: 18 0 #000000 Comic sans MS
@0000A04C: lib2 6   90 80 600 95 0 est la capitale
@0000A07F: 70 30 300 250
@0000A0A4: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54d
@0000A173: 18 0 #000000 Comic sans MS
@0000A199: 90 100 125 365 0 de l'Angleterre ?
@0000A1C7: 18 0 #ffffff Comic sans MS
@0000A1ED: 18 0 #ffffff Comic sans MS
@0000A213: capitale != 1 then dec_var score 10
@0000A242: capitale = 1 then playtext 100 170 1 1 0 "OUI !" else playtext 100 170 1 1 0 "NON... "
@0000A2A4: capitale = 1 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000A31C: capitale = 1 then  addtext lib1 6 90 60 600 70 0 Ath
@0000A351: nes
@0000A360: capitale = 1 then invalidate 70 30 300 250
@0000A396: capitale = 1 then update
@0000A3BA: capitale = 1 then inc_var capitale  1
@0000A3EB: 18 0 #ffffff Comic sans MS
@0000A411: score 6 15 415 160 470 0 <score>d
@0000A495: 18 0 #000000 Comic sans MS
@0000A4BB: 90 100 125 365 0 de la Gr
@0000A4D5: ce ?
@0000A4E5: 18 0 #ffffff Comic sans MS
@0000A50B: 18 0 #ffffff Comic sans MS
@0000A531: capitale != 2 then dec_var score 10
@0000A560: capitale = 2 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000A5BD: capitale = 2 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000A635: capitale = 2 then  addtext lib1 6 90 60 600 70 0 Rome
@0000A676: capitale = 2 then invalidate 70 30 300 250
@0000A6AC: capitale = 2 then update
@0000A6D0: capitale = 2 then inc_var capitale  1
@0000A701: 18 0 #ffffff Comic sans MS
@0000A727: score 6 15 415 160 470 0 <score>d
@0000A79B: 18 0 #000000 Comic sans MS
@0000A7C1: 90 100 125 365 0 de l'Italie ?
@0000A7EB: 18 0 #ffffff Comic sans MS
@0000A811: 18 0 #ffffff Comic sans MS
@0000A837: capitale != 3 then dec_var score 10
@0000A866: capitale = 3 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000A8C3: capitale = 3 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000A93B: capitale = 3 then  addtext lib1 6 90 60 600 70 0 Stockolm
@0000A980: capitale = 3 then invalidate 70 30 300 250
@0000A9B6: capitale = 3 then update
@0000A9DA: capitale = 3 then inc_var capitale  1
@0000AA0B: 18 0 #ffffff Comic sans MS
@0000AA31: score 6 15 415 160 470 0 <score>d
@0000AACD: 18 0 #000000 Comic sans MS
@0000AAF3: 90 100 125 365 0 de la Su
@0000AB0D: de ?
@0000AB1D: 18 0 #ffffff Comic sans MS
@0000AB43: 18 0 #ffffff Comic sans MS
@0000AB69: capitale != 4 then dec_var score 10
@0000AB98: capitale = 4 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000ABF5: capitale = 4 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000AC6D: capitale = 4 then  addtext lib1 6 90 60 600 70 0 Copenhague
@0000ACB4: capitale = 4 then invalidate 70 30 300 250
@0000ACEA: capitale = 4 then update
@0000AD0E: capitale = 4 then inc_var capitale  1
@0000AD3F: 18 0 #ffffff Comic sans MS
@0000AD65: score 6 15 415 160 470 0 <score>d
@0000ADF9: 18 0 #000000 Comic sans MS
@0000AE1F: 90 100 125 365 0 du Danemark ?
@0000AE49: 18 0 #ffffff Comic sans MS
@0000AE6F: 18 0 #ffffff Comic sans MS
@0000AE95: capitale != 5 then dec_var score 10
@0000AEC4: capitale = 5 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000AF21: capitale = 5 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000AF99: capitale = 5 then  addtext lib1 6 90 60 600 70 0 Madrid
@0000AFDC: capitale = 5 then invalidate 70 30 300 250
@0000B012: capitale = 5 then update
@0000B036: capitale = 5 then inc_var capitale  1
@0000B067: 18 0 #ffffff Comic sans MS
@0000B08D: score 6 15 415 160 470 0 <score>d
@0000B0F1: 18 0 #000000 Comic sans MS
@0000B117: 90 100 125 365 0 de l'Espagne ?
@0000B142: 18 0 #ffffff Comic sans MS
@0000B168: 18 0 #ffffff Comic sans MS
@0000B18E: capitale != 6 then dec_var score 10
@0000B1BD: capitale = 6 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000B21A: capitale = 6 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000B292: capitale = 6 then  addtext lib1 6 90 60 600 70 0 Helsinki
@0000B2D7: capitale = 6 then invalidate 70 30 300 250
@0000B30D: capitale = 6 then update
@0000B331: capitale = 6 then inc_var capitale  1
@0000B362: 18 0 #ffffff Comic sans MS
@0000B388: score 6 15 415 160 470 0 <score>d
@0000B3FC: 18 0 #000000 Comic sans MS
@0000B422: 90 100 125 365 0 de la Finlande ?
@0000B44F: 18 0 #ffffff Comic sans MS
@0000B475: 18 0 #ffffff Comic sans MS
@0000B49B: capitale != 7 then dec_var score 10
@0000B4CA: capitale = 7 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000B527: capitale = 7 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000B59F: capitale = 7 then  addtext lib1 6 90 60 600 70 0 Bruxelles
@0000B5E5: capitale = 7 then invalidate 70 30 300 250
@0000B61B: capitale = 7 then update
@0000B63F: capitale = 7 then inc_var capitale  1
@0000B670: 18 0 #ffffff Comic sans MS
@0000B696: score 6 15 415 160 470 0 <score>d
@0000B712: 18 0 #000000 Comic sans MS
@0000B738: 90 100 125 365 0 de la Belgique ?
@0000B765: 18 0 #ffffff Comic sans MS
@0000B78B: 18 0 #ffffff Comic sans MS
@0000B7B1: capitale != 8 then dec_var score 10
@0000B7E0: capitale = 8 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000B83D: capitale = 8 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000B8B5: capitale = 8 then  addtext lib1 6 90 60 600 70 0 Lisbonne
@0000B8FA: capitale = 8 then invalidate 70 30 300 250
@0000B930: capitale = 8 then update
@0000B954: capitale = 8 then inc_var capitale  1
@0000B985: 18 0 #ffffff Comic sans MS
@0000B9AB: score 6 15 415 160 470 0 <score>d
@0000BA0F: 18 0 #000000 Comic sans MS
@0000BA35: 90 100 125 365 0 du Portugal ?
@0000BA5F: 18 0 #ffffff Comic sans MS
@0000BA85: capitale != 9 then dec_var score 10
@0000BAB4: capitale = 9 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000BB11: capitale = 9 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000BB89: capitale = 9 then  addtext lib1 6 90 60 600 70 0 Vienne
@0000BBCC: capitale = 9 then invalidate 70 30 300 250
@0000BC02: capitale = 9 then update
@0000BC26: capitale = 9 then inc_var capitale  1
@0000BC57: 18 0 #ffffff Comic sans MS
@0000BC7D: score 6 15 415 160 470 0 <score>d
@0000BCE1: 18 0 #000000 Comic sans MS
@0000BD07: 90 100 125 365 0 de l'Autriche ?
@0000BD33: 18 0 #ffffff Comic sans MS
@0000BD59: 18 0 #ffffff Comic sans MS
@0000BD7F: capitale != 10 then dec_var score 10
@0000BDAF: capitale = 10 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000BE0D: capitale = 10 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000BE86: capitale = 10 then  addtext lib1 6 90 60 600 70 0 Dublin
@0000BECA: capitale = 10 then invalidate 70 30 300 250
@0000BF01: capitale = 10 then update
@0000BF26: capitale = 10 then inc_var capitale  1
@0000BF58: 18 0 #ffffff Comic sans MS
@0000BF7E: score 6 15 415 160 470 0 <score>d
@0000BFEA: 18 0 #000000 Comic sans MS
@0000C010: 90 100 125 365 0 de l'Irlande ?
@0000C03B: 18 0 #ffffff Comic sans MS
@0000C061: 18 0 #ffffff Comic sans MS
@0000C087: capitale != 11 then dec_var score 10
@0000C0B7: capitale = 11 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000C115: capitale = 11 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000C18E: capitale = 11 then  addtext lib1 6 90 60 600 70 0 Berlin
@0000C1D2: capitale = 11 then invalidate 70 30 300 250
@0000C209: capitale = 11 then update
@0000C22E: capitale = 11 then inc_var capitale  1
@0000C260: 18 0 #ffffff Comic sans MS
@0000C286: score 6 15 415 160 470 0 <score>d
@0000C2F2: 18 0 #000000 Comic sans MS
@0000C318: 90 100 125 365 0 de l'Allemagne ?
@0000C345: 18 0 #ffffff Comic sans MS
@0000C36B: 18 0 #ffffff Comic sans MS
@0000C391: capitale != 12 then dec_var score 10
@0000C3C1: capitale = 12 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000C41F: capitale = 12 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000C498: capitale = 12 then  addtext lib1 6 90 60 600 70 0 Amsterdam
@0000C4DF: capitale = 12 then invalidate 70 30 300 250
@0000C516: capitale = 12 then update
@0000C53B: capitale = 12 then inc_var capitale  1
@0000C56D: 18 0 #ffffff Comic sans MS
@0000C593: score 6 15 415 160 470 0 <score>d
@0000C61F: 18 0 #000000 Comic sans MS
@0000C645: 90 100 125 365 0 des Pays-Bas ?
@0000C670: 18 0 #ffffff Comic sans MS
@0000C696: 18 0 #ffffff Comic sans MS
@0000C6BC: capitale != 13 then dec_var score 10
@0000C6EC: capitale = 13 then playtext 100 170 1 1 0 OUI ! else playtext 100 170 1 1 0 NON...
@0000C74A: capitale = 13 then playwav ..\..\couleurs1\digit\cling.wav 1 else playwav ..\..\couleurs1\digit\cartoon.wav 1
@0000C7C3: capitale = 13 then scene 17
@0000C7EA: capitale = 13 then invalidate 70 30 300 250
@0000C821: capitale = 13 then update
@0000C846: capitale = 13 then inc_var capitale  1
@0000C878: 18 0 #ffffff Comic sans MS
@0000C89E: score 6 15 415 160 470 0 <score>d
@0000C90F: 70 30 300 250
@0000C954: 70 30 300 250
@0000C999: 70 30 300 250
@0000CAFE: 18 0 #000000 Comic sans MS
@0000CB24: 90 100 125 365 0 de la Norv
@0000CB40: ge ?
@0000CB50: 18 0 #ffffff Comic sans MS
@0000CB76: 18 0 #ffffff Comic sans MS
@0000CB9C: score 10
@0000CBB0: 100 170 1 1 0 NON...
@0000CBD0: ..\..\couleurs1\digit\cartoon.wav 1
@0000CBFF: 18 0 #ffffff Comic sans MS
@0000CC25: score 6 25 410 160 470 0 <score>d
@0000CCB9: 18 0 #000000 Comic sans MS
@0000CCDF: 90 100 125 365 0 du Luxembourg ?
@0000CD0B: 18 0 #ffffff Comic sans MS
@0000CD31: 18 0 #ffffff Comic sans MS
@0000CD57: score 10
@0000CD6B: 100 170 1 1 0 NON...
@0000CD8B: ..\..\couleurs1\digit\cartoon.wav 1
@0000CDBA: 18 0 #ffffff Comic sans MS
