================================================================================
EXTRACTION COMPLÈTE DU FICHIER: irland.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              irland.vnd
@00006304: fioleautriche = 2 then inc_var non 1
@00006334: fiolepaysbas = 2 then inc_var non 1
@00006363: fioleespagne2 = 2 then inc_var non 1
@00006393: fioleitalie = 2 then inc_var non 1
@000063C1: fioleangleterre = 2 then inc_var non 1
@000063F3: non = 0 then playavi delta1.avi 1 497 164 612 243
@00006430: non = 1 then playavi delta99.avi 1 497 164 612 243
@0000646E: non = 0 then scene 12l
@000064AF: 18 0 #000000 Comic sans MS
@000064D5: 280 70 100 1 0  La cabane du loueur
@00006504: 18 0 #000000 Comic sans MS
@0000652A: 280 90 100 1 0  Non, on n'a pas le temps !d
@000065B8: bonus14 = 0 then playwav ..\..\couleurs1\digit\bruit\boing.wav 1
@00006604: bonus14 = 0 then set_var bonus14 1
@00006632: bonus14 = 1 then scene 23
@00006657: 18 0 #000000 Comic sans MS
@0000667D: bonus14 = 0 then playtext 80 20 125 365 0 Question bonus
@000066C1: bonus14 = 2 then playtext 80 20 125 365 0 tu as d
@000066F8: ponduk
@0000673D: a_irl.wav
@00006756: pub.bmp
@000067BA: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@00006835: pub4.avi 1 155 180 220 251
@0000685B: pubok 1
@0000686E: 270 20 100 1 0 Le classique Pub irlandaisi
@000068CF: pub6.avi 1 155 180 220 251
@000068F5: lanterne.avi 2 134 7 604 262
@0000691D: a_irl.wav 2
@00006934: 300
@00006943: 240 340 100 1 0 Un irlandaisl
@000069D9: 18 0 #ffffff Comic sans MS
@000069FF: 480 340 100 1 0  Informations sur la
@00006A2F: 480 360 100 1 0 famine de 1846j
@00006A79: nza = 1 then playavi lanterne.avi 2 134 7 604 262
@00006AB6: lanterne.avi 0 134 7 604 262d
@00006B32: a_irl.wav
@00006B4B: plaine1.bmp
@00006BB3: raquette <= -1 then addbmp haarpe rol\harpe.bmp 0 479 135
@00006BF8: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@00006C57: 18 0 #000000 Comic sans MS
@00006C7D: 395 60 100 1 0  Une joueuse de harpe
@00006CB9: non 0
@00006CCA: clerouge = 2 then inc_var non 1
@00006CF5: ballon1 = 2 then inc_var non 1
@00006D1F: bouee = 2 then inc_var non 1
@00006D47: bout_plo = 2 then inc_var non 1
@00006D72: bus = 2 then inc_var non 1
@00006D98: castagnette = 2 then inc_var non 1
@00006DC6: ciseau = 2 then inc_var non 1
@00006DEF: clejaune = 2 then inc_var non 1
@00006E1A: guitare = 2 then inc_var non 1
@00006E44: harpon = 2 then inc_var non 1
@00006E6D: helice = 2 then inc_var non 1
@00006E96: loupe = 2 then inc_var non 1
@00006EBE: masque = 2 then inc_var non 1
@00006EE7: masse = 2 then inc_var non 1
@00006F0F: pain = 2 then inc_var non 1
@00006F36: palme = 2 then inc_var non 1
@00006F5E: photo = 2 then inc_var non 1
@00006F86: piece = 2 then inc_var non 1
@00006FAE: pier_berlin = 2 then inc_var non 1
@00006FDC: ressort  = 2 then inc_var non 1
@00007007: cheval  = 2 then inc_var non 1
@00007031: riz = 2 then inc_var non 1
@00007057: ruban = 2 then inc_var non 1
@0000707F: sabot1 = 2 then inc_var non 1
@000070A8: sabot2 = 2 then inc_var non 1
@000070D1: scotch = 2 then inc_var non 1
@000070FA: taillepierre = 2 then inc_var non 1
@00007129: ap_photo = 2 then inc_var non 1
@00007154: houblon = 2 then inc_var non 1
@0000717E: chewing = 2 then inc_var non 1
@000071A8: cleverte = 2 then inc_var non 1
@000071D3: partition = 2 then inc_var non 1
@000071FF: laine = 2 then inc_var non 1
@00007227: tondeuse = 2 then inc_var non 1
@00007252: tournevis = 2 then inc_var non 1
@0000727E: cire = 2 then inc_var non 1
@000072A5: chianti = 2 then inc_var non 1
@000072CF: rouedent = 2 then inc_var non 1
@000072FA: pierreor = 2 then inc_var non 1
@00007325: papiercado = 2 then inc_var non 1
@00007352: hotte = 2 then inc_var non 1
@0000737A: levure = 2 then inc_var non 1
@000073A3: bouteille = 2 then inc_var non 1
@000073CF: parfum = 2 then inc_var non 1
@000073F8: rouge = 2 then inc_var non 1
@00007420: bisous = 2 then inc_var non 1
@00007449: api  = 2 then inc_var non 1
@00007470: pince = 2 then inc_var non 1
@00007498: tulipejaune = 2 then inc_var non 1
@000074C6: tulipeorange = 2 then inc_var non 1
@000074F5: tuliperouge = 2 then inc_var non 1
@00007523: tulipeverte  = 2 then inc_var non 1
@00007552: tulipeviolet = 2 then inc_var non 1
@00007581: farine = 2 then inc_var non 1
@000075AA: saliere = 2 then inc_var non 1
@000075D4: bougie = 2 then inc_var non 1
@000075FD: seche = 2 then inc_var non 1
@00007625: bout_eau = 2 then inc_var non 1
@00007650: dorade = 2 then inc_var non 1
@00007679: moule = 2 then inc_var non 1
@000076A1: ail = 2 then inc_var non 1
@000076C7: poivrouge = 2 then inc_var non 1
@000076F3: poivjaune = 2 then inc_var non 1
@0000771F: oignon  = 2 then inc_var non 1
@00007749: olive = 2 then inc_var non 1
@00007771: bouillon = 2 then inc_var non 1
@0000779C: violon = 2 then inc_var non 1
@000077C5: skate = 2 then inc_var non 1
@000077ED: champagne = 2 then inc_var non 1
@00007819: fromage = 2 then inc_var non 1
@00007843: bonnet = 2 then inc_var non 1
@0000786C: huile = 2 then inc_var non 1
@00007894: orge = 2 then inc_var non 1
@000078BB: burette = 2 then inc_var non 1
@000078E5: allumette = 2 then inc_var non 1
@00007911: chouetteor = 2 then inc_var non 1
@0000793E: chouette = 2 then inc_var non 1
@00007969: sirop = 2 then inc_var non 1
@00007991: fiolegrece = 2 then inc_var non 1
@000079BE: fiolegrece2 = 2 then inc_var non 1
@000079EC: fioleecosse = 2 then inc_var non 1
@00007A1A: fioleirlande = 2 then inc_var non 1
@00007A49: fioleespagne = 2 then inc_var non 1
@00007A78: fiolesuede = 2 then inc_var non 1
@00007AA5: fiolefinlande = 2 then inc_var non 1
@00007AD5: fioleautriche = 2 then inc_var non 1
@00007B05: fiolepaysbas = 2 then inc_var non 1
@00007B34: fioleespagne2 = 2 then inc_var non 1
@00007B64: fioleitalie = 2 then inc_var non 1
@00007B92: fioleangleterre = 2 then inc_var non 1
@00007BC4: raquette = -1 then set_var non 4
@00007BF0: raquette = 2 then inc_var non 2
@00007C1B: partition = 1 then set_var non 6
@00007C47: non = 0 then playavi harpe2.avi 1 555 186 609 223
@00007C84: non = 1 then playavi harpe99.avi 1 555 186 609 223
@00007CC2: non = 4 then playavi harpe1.avi 1 555 186 609 223
@00007CFF: non = 3 then playavi harpe99.avi 1 555 186 609 223
@00007D3D: raquette = 2 then set_var harpeok  1
@00007D6D: raquette = 2 then playwav cling.wav 1
@00007D9E: raquette = 2 then defcursor fleche.cur
@00007DD0: raquette = 2 then playtext 477 80 100 1 0  Merci
@00007E0C: raquette = 2 then set_var raquette -1
@00007E3D: raquette = -1 then addbmp harpe rol\harpe.bmp 0 479 135
@00007E80: raquette = -1 then addbmp partoch rol\partition.bmp 0 395 347
@00007EC9: a_irl.wav 6l
@00007F28: 18 0 #000000 Comic sans MS
@00007F4E: 135 130 100 1 0  Un mouton...
@00007F77: tondeuse = 2 then playwav cartoon.wav 1
@00007FAA: tondeuse != 2 then playwav mouton.wav 1i
@0000800D: 18 0 #000000 Comic sans MS
@00008033: tondeuse = 0 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
@00008084: tondeuse = 1 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
@000080D5: tondeuse = 2 then playtext 135 130 100 1 0  Quatre moutons... Zzz Zzz
@00008126: tondeuse = -1 then playtext 135 130 100 1 0  Un mouton tondu !!!!!!!!
@00008177: tondeuse = -1 then addbmp mouton rol\mouton.bmp 0 191 284
@000081BC: tondeuse = -1 then if laine = 0 then addbmp laine rol\laine.bmp 0 63 283
@00008210: laine != 0 then delbmp laine
@00008238: tondeuse != 2 then playwav mouton.wav 1
@0000826B: tondeuse = 2 then playwav cling.wav 1
@0000829C: tondeuse = 2 then set_var tondeuse -1
@000082CD: tondeuse = -1 then addbmp mouton rol\mouton.bmp 0 191 284
@00008312: tondeuse = -1 then addbmp laine rol\laine.bmp 0 65 285
@00008354: tondeuse = -1 then defcursor fleche.curi
@000083BF: 18 0 #000000 Comic sans MS
@000083E5: 135 130 100 1 0  Deux moutons...
@00008411: tondeuse = 2 then playwav cartoon.wav 1
@00008444: tondeuse != 2 then playwav mouton.wav 1i
@000084A7: 18 0 #000000 Comic sans MS
@000084CD: 135 130 100 1 0  Trois moutons...
@000084FA: tondeuse = 2 then playwav cartoon.wav 1
@0000852D: tondeuse != 2 then playwav mouton.wav 1i
@00008598: 18 0 #000000 Comic sans MS
@000085BE: tondeuse = -1 then  if laine = 0 then playtext 76 64 100 1 0  Une pelote de laine.
@0000861C: laine = 0 then if tondeuse = -1 then playwav cling.wav 1
@00008660: laine = 0 then if tondeuse = -1 then set_var laine 1
@000086A0: laine != 0 then delbmp lained
@00008708: tondeuse = 2 then playtext 76 70 100 1 0  Essaye de tondre un mouton avec
@00008761: 18 0 #000000 Comic sans MS
@00008787: tondeuse != -1 then playtext 76 50 100 1 0  Un berger qui n'a rien pour tondre ses moutons.
@000087EE: tondeuse = -1 then playtext 76 50 100 1 0  Un berger qui n'a plus besoin de ton aide.l
@0000888F: raquette = -1 then if partition = 0 then set_var partition 1
@000088D7: raquette = -1 then set_var raquette -2
@00008909: partition = 1 then playwav cling.wav 1
@0000893B: partition = 1 then delbmp partochd
@00008995: sacados 1
@000089AA: score 1000
@000089C0: tondeuse 1
@000089D6: laine 0
@00008A3A: intbato.bmp
@00008AA2: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00008B01: jeu rol\regle.bmp 0 0 0i
@00008B44: ..\irland\bateau.dlli
@00008BA8: bato.bmp
@00008C0D: dest dest.bmp 0 131 54
@00008C2F: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00008C8E: score 210
@00008CA3: ..\..\ecosse\digit\zodiac.wav
@00008CCC: bateau.avi 1
@00008CE4: ..\portu\portu.vnp 12i
@00008D25: score 90
@00008D39: ..\..\ecosse\digit\zodiac.wav
@00008D62: bateau.avi 1
@00008D7A: ..\holl\holl.vnp 10i
@00008DB9: score 140
@00008DCE: ..\..\ecosse\digit\zodiac.wav
@00008DF7: bateau.avi 1
@00008E0F: ..\suede\suede.vnp 12i
@00008E74: aile.bmp
@00008ECC: delta departd.bmp 0 375 1
@00008EFD: voile.wav
@00008F12: delta.avi 1
@00008F29: score 20
@00008F3D: ..\angl\angleterre.vnp 69
@00008F62: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00009012: intbato.bmp
@0000907A: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@000090D9: cache rol\violonb.bmp 0 227 350d
@00009124: cache1 rol\chevalb.bmp 0 209 32d
@0000916F: cache3 rol\atomeb.bmp 0 466 319d
@000091CA: cache4 rol\manb.bmp 0 286 3d
@00009211: cache5 rol\chapob.bmp 0 304 245d
@00009250: Intro
@000092C1: a_irl.wav
@000092D6: irlande.avi 1
@000092FC: irlande 1
@00009311: euroland = 1 then dec_var euroland 1
@00009341: angleterre = 1 then dec_var angleterre 1
@00009375: autriche = 1  then dec_var autriche 1
@000093A6: allemagne = 1  then dec_var allemagne 1
@000093D9: ecosse = 1  then dec_var ecosse 1
@00009406: espagne = 1  then dec_var espagne 1
@00009435: france = 1  then dec_var france 1
@00009462: finlande = 1  then dec_var finlande 1
@00009493: belgique = 1  then dec_var belgique 1
@000094C4: italie = 1  then dec_var italie 1
@000094F1: paysbas = 1  then dec_var paysbas 1
@00009520: grece = 1  then dec_var grece 1
@0000954B: danemark = 1  then dec_var danemark 1
@0000957C: portugal = 1  then dec_var portugal 1
@000095AD: suede = 1  then dec_var suede 1d
@0000960C: book02.bmp
@00009674: book5.avi 0 97 79 156 120
@00009699: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00009749: book03.bmp
@000097A3: LEVRIERNUMERO 1
@000097CC: book1.avi 0 97 79 156 120
@000097F1: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00009850: LEVRIERNUMERO 2
@00009879: book2.avi 0 97 79 156 120i
@000098BE: LEVRIERNUMERO 3
@000098E7: book3.avi 0 97 79 156 120i
@0000992C: LEVRIERNUMERO 4
@00009955: book4.avi 0 97 79 156 120i
@000099BE: book04.bmp
@00009A18: LEVRIERPARI 1
@00009A31: ecran.avi 1
@00009A56: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00009AB5: LEVRIERPARI 5
@00009ACE: ecran.avi 1
@00009AE5: 18i
@00009B13: LEVRIERPARI 10
@00009B2D: ecran.avi 1
@00009B44: 18i
@00009B72: LEVRIERPARI 20
@00009B8C: ecran.avi 1
@00009BA3: 18i
@00009BF5: book05.bmp
@00009C5D: levrier1.avi 1 340 130 560 300
@00009C87: Levrierresultat <random 4 1>
@00009CAF: ggg rol\gagne0.bmp 0 379 138
@00009CD7: levrierresultat = 1 then addbmp gg rol\gagne1.bmp 0 340 187
@00009D1E: levrierresultat = 2 then addbmp gg rol\gagne2.bmp 0 340 187
@00009D65: levrierresultat = 3 then addbmp gg rol\gagne3.bmp 0 340 187
@00009DAC: levrierresultat = 4 then addbmp gg rol\gagne4.bmp 0 340 187
@00009DF3: levrierresultat = <levriernumero> then hotspot 2
@00009E2F: levrierresultat != <levriernumero> then hotspot 3
@00009E6C: score 6 15 415 160 470 0 <score>
@00009E98: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54d
@00009EE7: levrierpari = 1 then addbmp somme rol\perdpas1.bmp 0 13 101
@00009F2E: levrierpari = 1 then inc_var score 3
@00009F5E: levrierpari = 5 then addbmp somme rol\perdpas5.bmp 0 13 101
@00009FA5: levrierpari = 5 then inc_var score 15
@00009FD6: levrierpari = 10 then addbmp somme rol\perdpas10.bmp 0 13 101
@0000A01F: levrierpari = 10 then inc_var score 30
@0000A051: levrierpari = 20 then addbmp somme rol\perdpas20.bmp 0 13 101
@0000A09A: levrierpari = 20 then inc_var score 60d
@0000A0DC: levrierpari = 1 then addbmp somme rol\perd1.bmp 0 13 101
@0000A120: levrierpari = 1 then dec_var score 1
@0000A150: levrierpari = 5 then addbmp somme rol\perd5.bmp 0 13 101
@0000A194: levrierpari = 5 then  dec_var score 5
@0000A1C5: levrierpari = 10 then addbmp somme rol\perd10.bmp 0 13 101
@0000A20B: levrierpari = 10 then  dec_var score 10
@0000A23E: levrierpari = 20 then addbmp somme rol\perd20.bmp 0 13 101
@0000A284: levrierpari = 20 then  dec_var score 20d
@0000A30B: ..\..\ecosse\img24\papier.bmp
@0000A330: famine.htm
@0000A37A: pays pays.bmp 0 320 90
@0000A39C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000A3EF: Toolbar
@0000A462: etoile ..\..\barre\images\ordi.bmp 6 564 400
@0000A49A: etoile1 ..\..\barre\images\textetm.bmp 6 0 449
@0000A4D4: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000A524: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000A572: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000A5C5: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000A612: 18 0 #ffffff Comic sans MS
@0000A638: toolbar ..\..\barre\images\barre.bmp 6 0 400 640 480
@0000A678: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000A6CB: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000A719: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000A766: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000A7B6: fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
@0000A801: fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
@0000A84C: fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
@0000A897: fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
@0000A8E2: fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
@0000A92D: fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
@0000A978: fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
@0000A9C3: fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
@0000AA0E: fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
@0000AA59: fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
@0000AAA6: fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
@0000AAF3: fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
@0000AB40: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
@0000AB90: portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
@0000ABE2: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
@0000AC34: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
@0000AC86: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
@0000ACDA: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
@0000AD30: danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
@0000AD86: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
@0000ADD8: euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
@0000AE2E: espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
@0000AE82: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
@0000AED7: grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
@0000AF27: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
@0000AF7B: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
@0000AFCD: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
@0000B023: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
@0000B074: score 6 15 415 160 470 0 <score>
@0000B0A0: ..\frontal\vnoption.dlld
@0000B0E3: calc = 1 then rundll ..\barre\euro32.dll
@0000B117: calc1
@0000B128: calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
@0000B176: calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
@0000B1C5: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000B215: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000B268: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000B2D5: sac
@0000B2E4: sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
@0000B334: sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
@0000B385: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000B3D5: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000B423: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000B476: sacados = 1 then rundll ..\barre\inv.dlld
@0000B4D7: fleche.cur
@0000B4ED: clerouge = 2 then dec_var clerouge 1
@0000B51D: ballon1 = 2 then dec_var ballon1 1
@0000B54B: bouee = 2 then dec_var bouee 1
@0000B575: bout_plo = 2 then dec_var bout_plo 1
@0000B5A5: bus = 2 then dec_var bus 1
@0000B5CB: castagnette = 2 then dec_var castagnette 1
@0000B601: ciseaux = 2 then dec_var ciseaux 1
@0000B62F: clejaune = 2 then dec_var clejaune 1
@0000B65F: guitare = 2 then dec_var guitare 1
@0000B68D: harpon = 2 then dec_var harpon 1
@0000B6B9: helice = 2 then dec_var helice 1
@0000B6E5: loupe = 2 then dec_var loupe 1
@0000B70F: masque = 2 then dec_var masque 1
@0000B73B: masse = 2 then dec_var masse 1
@0000B765: pain = 2 then dec_var pain 1
@0000B78D: palme = 2 then dec_var palme 1
@0000B7B7: photo = 2 then dec_var photo 1
@0000B7E1: piece = 2 then dec_var piece 1
@0000B80B: pier_berlin = 2 then dec_var pier_berlin 1
@0000B841: raquette = 2 then dec_var raquette 1
@0000B871: ressort = 2 then dec_var ressort 1
@0000B89F: cheval = 2 then dec_var cheval 1
@0000B8CB: riz = 2 then dec_var riz 1
@0000B8F1: ruban = 2 then dec_var ruban 1
@0000B91B: sabot1 = 2 then dec_var sabot1 1
@0000B947: sabot2 = 2 then dec_var sabot2 1
@0000B973: scotch = 2 then dec_var scotch 1
@0000B99F: taillepierre = 2 then dec_var taillepierre 1
@0000B9D7: ap_photo = 2 then dec_var ap_photo 1
@0000BA07: houblon = 2 then dec_var houblon 1
@0000BA35: chewing = 2 then dec_var chewing 1
@0000BA63: cleverte = 2 then dec_var cleverte 1
@0000BA93: partition = 2 then dec_var partition 1
@0000BAC5: laine = 2 then dec_var laine 1
@0000BAEF: tondeuse = 2 then dec_var tondeuse 1
@0000BB1F: tournevis = 2 then dec_var tournevis 1
@0000BB51: cire = 2 then dec_var cire 1
@0000BB79: chianti = 2 then dec_var chianti 1
@0000BBA7: rouedent = 2 then dec_var rouedent 1
@0000BBD7: pierreor = 2 then dec_var pierreor 1
@0000BC07: papiercado = 2 then dec_var papiercado 1
@0000BC3B: hotte = 2 then dec_var  hotte 1
@0000BC66: levure = 2 then dec_var  levure 1
@0000BC93: bouteille = 2 then dec_var bouteille 1
@0000BCC5: parfum = 2 then dec_var parfum 1
@0000BCF1: rouge = 2 then dec_var rouge 1
@0000BD1B: bisous = 2 then dec_var bisous 1
@0000BD47: ap = 2 then dec_var api 1
@0000BD6C: pince = 2 then dec_var pince 1
@0000BD96: tulipejaune = 2 then dec_var tulipejaune 1
@0000BDCC: tulipeorange = 2 then dec_var tulipeorange 1
@0000BE04: tuliperouge = 2 then dec_var tuliperouge 1
@0000BE3A: tulipeverte = 2 then dec_var tulipeverte 1
@0000BE70: tulipeviolet = 2 then dec_var tulipeviolet 1
@0000BEA8: farine = 2 then dec_var farine 1
@0000BED4: saliere = 2 then dec_var saliere 1
@0000BF02: bougie = 2 then dec_var bougie 1
@0000BF2E: seche = 2 then dec_var seche 1
@0000BF58: bout_eau = 2 then dec_var bout_eau 1
@0000BF88: dorade = 2 then dec_var dorade 1
@0000BFB4: moule = 2 then dec_var moule 1
@0000BFDE: ail = 2 then dec_var ail 1
@0000C004: poivrouge = 2 then dec_var poivrouge 1
@0000C036: poivjaune = 2 then dec_var poivjaune 1
@0000C068: oignon = 2 then dec_var oignon 1
@0000C094: olive = 2 then dec_var olive 1
@0000C0BE: bouillon = 2 then dec_var bouillon 1
@0000C0EE: violon = 2 then dec_var violon 1
@0000C11A: skate = 2 then dec_var skate 1
@0000C144: champagne = 2 then dec_var champagne 1
@0000C176: fromage = 2 then dec_var fromage 1
@0000C1A4: bonnet = 2 then dec_var bonnet 1
@0000C1D0: huile = 2 then dec_var huile 1
@0000C1FA: orge = 2 then dec_var orge 1
@0000C222: burette = 2 then dec_var burette 1
@0000C250: allumette = 2 then dec_var allumette 1
@0000C282: chouetteor = 2 then dec_var chouetteor 1
@0000C2B6: chouette = 2 then dec_var chouette 1
@0000C2E6: sirop = 2 then dec_var sirop 1
@0000C310: fiolegrece = 2 then dec_var  fiolegrece 1
@0000C345: fiolegrece2 = 2 then dec_var  fiolegrece2 1
@0000C37C: fioleecosse = 2 then dec_var  fioleecosse 1
@0000C3B3: fioleirlande = 2 then dec_var  fioleirlande 1
@0000C3EC: fioleespagne = 2 then dec_var  fioleespagne 1
@0000C425: fiolesuede = 2 then dec_var  fiolesuede 1
@0000C45A: fiolefinlande = 2 then dec_var  fiolefinlande 1
@0000C495: fioleautriche = 2 then dec_var  fioleautriche 1
@0000C4D0: fiolepaysbas = 2 then dec_var  fiolepaysbas 1
@0000C509: fioleespagne2 = 2 then dec_var  fioleespagne2 1
@0000C544: fioleitalie = 2 then dec_var  fioleitalie 1
@0000C57B: fioleangleterre = 2 then dec_var  fioleangleterre 1d
@0000C5DA: active
@0000C5EC: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
@0000C63C: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
@0000C68C: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000C6DA: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000C72D: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000C77A: trans = 1 then closewav
@0000C79D: trans = 1 then closedll
@0000C7C0: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
@0000C805: ..\couleurs1\couleurs1.vnp 6
@0000C82D: trans = 1 then dec_var score 50
@0000C858: score 6 25 410 160 470 0 <score>d
@0000C8A4: telep
@0000C8B5: telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
@0000C909: telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
@0000C95C: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000C9AC: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000C9FA: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000CA47: telephone = 1 then closedll
@0000CA6E: telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
@0000CAB0: telephone = 1 then dec_var score 1
@0000CADE: score 6 25 410 160 470 0 <score>d
@0000CB6A: etoile1 ..\..\barre\images\texteam.bmp 6 0 452d
@0000CBC4: etoile
@0000CBD6: etoile1
@0000CBE9: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000CC39: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000CC87: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000CCDA: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000CD5B: a_irl.wav
@0000CD74: bato.bmp
@0000CDD9: 18 0 #000000 Comic sans MS
@0000CDFF: 72 347 1 1 0 Vers la ville
@0000CE25: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@0000CEB4: 18 0 #000000 Comic sans MS
@0000CEDA: 460 70 1 1 0 Un marin irlandais
@0000CF29: bus rol\bus.bmp 0 387 244
@0000CF5A: non 0
@0000CF6B: clerouge = 2 then inc_var non 1
@0000CF96: ballon1 = 2 then inc_var non 1
@0000CFC0: bouee = 2 then inc_var non 1
@0000CFE8: bout_plo = 2 then inc_var non 1
@0000D013: bus = 2 then inc_var non 1
@0000D039: castagnette = 2 then inc_var non 1
@0000D067: ciseau = 2 then inc_var non 1
@0000D090: clejaune = 2 then inc_var non 1
@0000D0BB: guitare = 2 then inc_var non 1
@0000D0E5: harpon = 2 then inc_var non 1
@0000D10E: helice = 2 then inc_var non 1
@0000D137: loupe = 2 then inc_var non 1
@0000D15F: masque = 2 then inc_var non 1
@0000D188: masse = 2 then inc_var non 1
@0000D1B0: pain = 2 then inc_var non 1
@0000D1D7: palme = 2 then inc_var non 1
@0000D1FF: photo = 2 then inc_var non 1
@0000D227: piece = 2 then inc_var non 1
@0000D24F: pier_berlin = 2 then inc_var non 1
@0000D27D: ressort  = 2 then inc_var non 1
