================================================================================
EXTRACTION COMPLÈTE DU FICHIER: grece.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              grece.vnd
@000060C8: champagne = 2 then inc_var non 1
@000060F4: fromage = 2 then inc_var non 1
@0000611E: bonnet = 2 then inc_var non 1
@00006147: huile = 2 then inc_var non 1
@0000616F: orge = 2 then inc_var non 1
@00006196: burette = 2 then inc_var non 1
@000061C0: allumette = 2 then inc_var non 1
@000061EC: chouetteor = 2 then inc_var non 1
@00006219: chouette = 2 then inc_var non 1
@00006244: sirop = 2 then inc_var non 1
@0000626C: fiolegrece = 2 then inc_var non 1
@00006299: fiolegrece2 = 2 then inc_var non 1
@000062C7: fioleecosse = 2 then inc_var non 1
@000062F5: fioleirlande = 2 then inc_var non 1
@00006324: fioleespagne = 2 then inc_var non 1
@00006353: fiolesuede = 2 then inc_var non 1
@00006380: fiolefinlande = 2 then inc_var non 1
@000063B0: fioleautriche = 2 then inc_var non 1
@000063E0: fiolepaysbas = 2 then inc_var non 1
@0000640F: fioleespagne2 = 2 then inc_var non 1
@0000643F: fioleitalie = 2 then inc_var non 1
@0000646D: fioleangleterre = 2 then inc_var non 1
@0000649F: non = 1 then playavi vase99.avi 1 39 105 150 212
@000064DB: non = 0 then playavi vase2.avi 1 39 105 150 212
@00006516: a_gre.wav 2
@0000652D: 150 70 125 365 0 Plein de poteries !i
@000066C5: 180 30 125 365 0 Le Parth
@000066DF: non ?d
@00006764: a_gre.wav
@0000677D: mete.bmp
@000067D5: grecquestion 0
@000067EF: grecreponse 0
@00006815: 18 0 #000000 comic sans MS
@0000683B: 18 0 #000000 comic sans MS
@00006861: 250 20 1 1 0 Vers le monast
@0000688B: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54f
@000068F7: 18 0 #000000 comic sans MS
@0000691D: 50 20 1 1 0 Informations sur "Les M
@00006943: ores"j
@000069CD: a_gre.wav
@000069E6: mete2.bmp
@00006A4C: 18 1 #000000 comic sans MS
@00006A72: 230 370 1 1 0 Sortir du monast
@00006A9F: grecreponse = 7 then if fiolegrece = 0 then set_var fiolegrece 1
@00006AEB: grecreponse = 7 then if fiolegrece = 1 then pause 800
@00006B2C: grecreponse = 7 then if fiolegrece = 1 then scene 11
@00006B6C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00006BAB: grecreponse = 6 then addbmp bravo rol\fin2.bmp 0 0 0
@00006BEB: grecreponse = 5 then addbmp bravo rol\fin2.bmp 0 0 0
@00006C2B: grecreponse = 1 then addbmp bravo rol\fin3.bmp 0 0 0
@00006C6B: grecreponse = 2 then addbmp bravo rol\fin3.bmp 0 0 0
@00006CAB: grecreponse = 3 then addbmp bravo rol\fin3.bmp 0 0 0
@00006CEB: grecreponse = 4 then addbmp bravo rol\fin3.bmp 0 0 0
@00006D2B: grecreponse = 7 then  if fiolegrece = 0 then addbmp bravo rol\fin1.bmp 0 0 0h
@00006DC0: 18 1 #000000 comic sans MS
@00006DE6: 230 370 1 1 0 Un livre de psaumesi
@00006E33: 18 1 #000000 Comic sans MS
@00006E59: 260 370 1 1 0 Un pr
@00006E6D: tre
@00006E88: non != 2 then set_var non 0
@00006EAF: clerouge = 2 then inc_var non 1
@00006EDA: ballon1 = 2 then inc_var non 1
@00006F04: bouee = 2 then inc_var non 1
@00006F2C: bout_plo = 2 then inc_var non 1
@00006F57: bus = 2 then inc_var non 1
@00006F7D: castagnette = 2 then inc_var non 1
@00006FAB: ciseau = 2 then inc_var non 1
@00006FD4: clejaune = 2 then inc_var non 1
@00006FFF: guitare = 2 then inc_var non 1
@00007029: harpon = 2 then inc_var non 1
@00007052: helice = 2 then inc_var non 1
@0000707B: loupe = 2 then inc_var non 1
@000070A3: masque = 2 then inc_var non 1
@000070CC: masse = 2 then inc_var non 1
@000070F4: pain = 2 then inc_var non 1
@0000711B: palme = 2 then inc_var non 1
@00007143: photo = 2 then inc_var non 1
@0000716B: piece = 2 then inc_var non 1
@00007193: pier_berlin = 2 then inc_var non 1
@000071C1: raquette = 2 then inc_var non 1
@000071EC: ressort  = 2 then inc_var non 1
@00007217: cheval  = 2 then inc_var non 1
@00007241: riz = 2 then inc_var non 1
@00007267: ruban = 2 then inc_var non 1
@0000728F: sabot1 = 2 then inc_var non 1
@000072B8: sabot2 = 2 then inc_var non 1
@000072E1: scotch = 2 then inc_var non 1
@0000730A: taillepierre = 2 then inc_var non 1
@00007339: ap_photo = 2 then inc_var non 1
@00007364: houblon = 2 then inc_var non 1
@0000738E: chewing = 2 then inc_var non 1
@000073B8: cleverte = 2 then inc_var non 1
@000073E3: partition = 2 then inc_var non 1
@0000740F: laine = 2 then inc_var non 1
@00007437: tondeuse = 2 then inc_var non 1
@00007462: tournevis = 2 then inc_var non 1
@0000748E: cire = 2 then inc_var non 1
@000074B5: chianti = 2 then inc_var non 1
@000074DF: rouedent = 2 then inc_var non 1
@0000750A: pierreor = 2 then inc_var non 1
@00007535: papiercado = 2 then inc_var non 1
@00007562: hotte = 2 then inc_var non 1
@0000758A: levure = 2 then inc_var non 1
@000075B3: bouteille = 2 then inc_var non 1
@000075DF: parfum = 2 then inc_var non 1
@00007608: rouge = 2 then inc_var non 1
@00007630: bisous = 2 then inc_var non 1
@00007659: api  = 2 then inc_var non 1
@00007680: pince = 2 then inc_var non 1
@000076A8: tulipejaune = 2 then inc_var non 1
@000076D6: tulipeorange = 2 then inc_var non 1
@00007705: tuliperouge = 2 then inc_var non 1
@00007733: tulipeverte  = 2 then inc_var non 1
@00007762: tulipeviolet = 2 then inc_var non 1
@00007791: farine = 2 then inc_var non 1
@000077BA: saliere = 2 then inc_var non 1
@000077E4: bougie = 2 then inc_var non 1
@0000780D: seche = 2 then inc_var non 1
@00007835: bout_eau = 2 then inc_var non 1
@00007860: dorade = 2 then inc_var non 1
@00007889: moule = 2 then inc_var non 1
@000078B1: ail = 2 then inc_var non 1
@000078D7: poivrouge = 2 then inc_var non 1
@00007903: poivjaune = 2 then inc_var non 1
@0000792F: oignon  = 2 then inc_var non 1
@00007959: olive = 2 then inc_var non 1
@00007981: bouillon = 2 then inc_var non 1
@000079AC: violon = 2 then inc_var non 1
@000079D5: skate = 2 then inc_var non 1
@000079FD: champagne = 2 then inc_var non 1
@00007A29: fromage = 2 then inc_var non 1
@00007A53: bonnet = 2 then inc_var non 1
@00007A7C: huile = 2 then inc_var non 1
@00007AA4: orge = 2 then inc_var non 1
@00007ACB: burette = 2 then inc_var non 1
@00007AF5: allumette = 2 then inc_var non 1
@00007B21: chouetteor = 2 then inc_var non 1
@00007B4E: chouette = 2 then inc_var non 1
@00007B79: sirop = 2 then inc_var non 1
@00007BA1: fiolegrece = 2 then inc_var non 1
@00007BCE: fiolegrece2 = 2 then inc_var non 1
@00007BFC: fioleecosse = 2 then inc_var non 1
@00007C2A: fioleirlande = 2 then inc_var non 1
@00007C59: fioleespagne = 2 then inc_var non 1
@00007C88: fiolesuede = 2 then inc_var non 1
@00007CB5: fiolefinlande = 2 then inc_var non 1
@00007CE5: fioleautriche = 2 then inc_var non 1
@00007D15: fiolepaysbas = 2 then inc_var non 1
@00007D44: fioleespagne2 = 2 then inc_var non 1
@00007D74: fioleitalie = 2 then inc_var non 1
@00007DA2: fioleangleterre = 2 then inc_var non 1
@00007DD4: fiolegrece = 1 then inc_var non 2
@00007E01: non = 0 then playavi moine2.avi 1 277 52 326 118
@00007E3D: non = 1 then playavi moine99.avi 1 277 52 326 118
@00007E7A: bravo
@00007E8B: non = 2 then  addbmp question rol\jouepas.bmp 0 0 0
@00007ECA: fiolegrece  = 0 then if non = 0 then scene 19l
@00007F23: 18 1 #000000 Comic sans MS
@00007F49: 150 370 1 1 0 Une statue identique
@00007F6D: celle de droite !d
@0000802B: 18 1 #000000 Comic sans MS
@00008051: 150 370 1 1 0 Une statue identique
@00008075: celle de gauche !d
@00008123: bravo
@00008134: questiond
@0000815C: Intro
@000081CD: a_gre.wav
@000081E2: grece.avi 1
@00008206: grece 1
@00008219: euroland = 1 then dec_var euroland 1
@00008249: angleterre = 1 then dec_var angleterre 1
@0000827D: autriche = 1  then dec_var autriche 1
@000082AE: allemagne = 1  then dec_var allemagne 1
@000082E1: ecosse = 1  then dec_var ecosse 1
@0000830E: espagne = 1  then dec_var espagne 1
@0000833D: france = 1  then dec_var france 1
@0000836A: finlande = 1  then dec_var finlande 1
@0000839B: irlande = 1  then dec_var irlande 1
@000083CA: italie = 1  then dec_var italie 1
@000083F7: paysbas = 1  then dec_var paysbas 1
@00008426: belgique = 1  then dec_var belgique 1
@00008457: danemark = 1  then dec_var danemark 1
@00008488: portugal = 1  then dec_var portugal 1
@000084B9: suede = 1  then dec_var suede 1d
@00008518: ..\..\ecosse\img24\papier.bmp
@0000853D: meteore.htm
@00008594: meteor2 meteor2.bmp 0 1 40
@000085BA: meteor2.avi 0 1 40 365 438
@000085E0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000861F: 18 1 #000000 Comic sans MS
@00008645: 470 410 125 365 0 Quitteri
@000086AE: livre.bmp
@00008714: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00008797: meteor0.bmp
@000087F2: grecquestion = 0 then addbmp question rol\q1.bmp 0 16 26
@00008836: grecquestion = 0 then addbmp reponse rol\r1.bmp 0 430 25
@0000887A: grecquestion = 1 then addbmp question rol\q2.bmp 0 16 26
@000088BE: grecquestion = 1 then addbmp reponse rol\r2.bmp 0 430 25
@00008902: grecquestion = 2 then addbmp question rol\q3.bmp 0 16 26
@00008946: grecquestion = 2 then addbmp reponse rol\r3.bmp 0 430 25
@0000898A: grecquestion = 3 then addbmp question rol\q4.bmp 0 16 26
@000089CE: grecquestion = 3 then addbmp reponse rol\r4.bmp 0 430 25
@00008A12: grecquestion = 4 then addbmp question rol\q5.bmp 0 16 26
@00008A56: grecquestion = 4 then addbmp reponse rol\r5.bmp 0 430 25
@00008A9A: grecquestion = 5 then addbmp question rol\q6.bmp 0 16 26
@00008ADE: grecquestion = 5 then addbmp reponse rol\r6.bmp 0 430 25
@00008B22: grecquestion = 6 then addbmp question rol\q7.bmp 0 16 26
@00008B66: grecquestion = 6 then addbmp reponse rol\r7.bmp 0 430 25
@00008BAA: grecquestion = 7 then scene 6
@00008BD3: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00008C12: grecquestion = 0 then addbmp question rol\q1.bmp 0 16 26
@00008C56: grecquestion = 0 then addbmp reponse rol\r1.bmp 0 430 25
@00008C9A: grecquestion = 1 then addbmp question rol\q2.bmp 0 16 26
@00008CDE: grecquestion = 1 then addbmp reponse rol\r2.bmp 0 430 25
@00008D22: grecquestion = 2 then addbmp question rol\q3.bmp 0 16 26
@00008D66: grecquestion = 2 then addbmp reponse rol\r3.bmp 0 430 25
@00008DAA: grecquestion = 3 then addbmp question rol\q4.bmp 0 16 26
@00008DEE: grecquestion = 3 then addbmp reponse rol\r4.bmp 0 430 25
@00008E32: grecquestion = 4 then addbmp question rol\q5.bmp 0 16 26
@00008E76: grecquestion = 4 then addbmp reponse rol\r5.bmp 0 430 25
@00008EBA: grecquestion = 5 then addbmp question rol\q6.bmp 0 16 26
@00008EFE: grecquestion = 5 then addbmp reponse rol\r6.bmp 0 430 25
@00008F42: grecquestion = 6 then addbmp question rol\q7.bmp 0 16 26
@00008F86: grecquestion = 6 then addbmp reponse rol\r7.bmp 0 430 25d
@00008FF6: grecquestion = 0 then playwav cartoon.wav
@0000902B: grecquestion = 1 then playwav cartoon.wav
@00009060: grecquestion = 2 then playwav cartoon.wav
@00009095: grecquestion = 4 then playwav cartoon.wav
@000090CA: grecquestion = 5 then playwav cartoon.wav
@000090FF: grecquestion = 6 then inc_var grecreponse 1
@00009136: grecquestion = 6 then playwav cling.wav 1
@0000916B: grecquestion = 3 then inc_var grecreponse 1
@000091A2: grecquestion = 3 then playwav cling.wav
@000091D5: grecquestion 1
@00009228: grecquestion = 1 then playwav cartoon.wav
@0000925D: grecquestion = 3 then playwav cartoon.wav
@00009292: grecquestion = 4 then playwav cartoon.wav
@000092C7: grecquestion = 6 then playwav cartoon.wav 1
@000092FE: grecquestion = 5 then inc_var grecreponse 1
@00009335: grecquestion = 5 then playwav cling.wav
@00009368: grecquestion = 2 then inc_var grecreponse 1
@0000939F: grecquestion = 2 then playwav cling.wav
@000093D2: grecquestion = 0 then inc_var grecreponse 1
@00009409: grecquestion = 0 then playwav cling.wav
@0000943C: grecquestion 1
@0000948F: grecquestion = 2 then playwav cartoon.wav
@000094C4: grecquestion = 3 then playwav cartoon.wav
@000094F9: grecquestion = 0 then playwav cartoon.wav
@0000952E: grecquestion = 5 then playwav cartoon.wav
@00009563: grecquestion = 6 then playwav cartoon.wav 1
@0000959A: grecquestion = 4 then inc_var grecreponse 1
@000095D1: grecquestion = 4 then playwav cling.wav
@00009604: grecquestion = 1 then inc_var grecreponse 1
@0000963B: grecquestion = 1 then playwav cling.wav
@0000966E: grecquestion 1
@000096D9: ..\..\italie\img24\papierfiole2.bmp
@00009759: 500
@00009768: grecreponse 0
@00009781: grecquestion 0
@0000979B: ..\..\holl\digit\a_hol.wav
@000097C1: ..\..\italie\movie\fiole.avi 2 340 94 580 400i
@0000983E: ..\..\italie\img24\papierfiole2.bmp
@000098BE: 500
@000098CD: ..\..\holl\digit\a_hol.wav
@000098F3: ..\..\italie\movie\fiole.avi 2 340 94 580 400i
@00009970: ..\..\ecosse\img24\papierbleu.bmp
@00009999: jo.htm
@000099D3: 18 1 #000000 Comic sans MS
@000099F9: 470 400 125 365 0 Quitter
@00009A1E: jo1.avi 0 400 100 560 217
@00009A43: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@00009A82: nou jo1.bmp 0 400 100
@00009ACF: Toolbar
@00009B42: ..\frontal\vnoption.dll
@00009B65: 18 0 #ffffff Comic sans MS
@00009B8B: toolbar ..\..\barre\images\barre.bmp 6 0 400 640 480
@00009BCB: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@00009C1E: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@00009C6C: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@00009CB9: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@00009D09: fiole = 1 then addbmp fiole ..\..\barre\images\f1.bmp 6 197 461
@00009D54: fiole = 2 then addbmp fiole ..\..\barre\images\f2.bmp 6 196 461
@00009D9F: fiole = 3 then addbmp fiole ..\..\barre\images\f3.bmp 6 196 461
@00009DEA: fiole = 4 then addbmp fiole ..\..\barre\images\f4.bmp 6 197 461
@00009E35: fiole = 5 then addbmp fiole ..\..\barre\images\f5.bmp 6 197 461
@00009E80: fiole = 6 then addbmp fiole ..\..\barre\images\f6.bmp 6 196 461
@00009ECB: fiole = 7 then addbmp fiole ..\..\barre\images\f7.bmp 6 197 461
@00009F16: fiole = 8 then addbmp fiole ..\..\barre\images\f8.bmp 6 197 461
@00009F61: fiole = 9 then addbmp fiole ..\..\barre\images\f9.bmp 6 196 461
@00009FAC: fiole = 10 then addbmp fiole ..\..\barre\images\f10.bmp 6 197 461
@00009FF9: fiole = 11 then addbmp fiole ..\..\barre\images\f11.bmp 6 196 461
@0000A046: fiole = 12 then addbmp fiole ..\..\barre\images\f12.bmp 6 196 461
@0000A093: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
@0000A0E3: portugal = 1 then  addbmp info ..\..\barre\images\p_port.bmp 6 452 400
@0000A135: allemagne = 1 then  addbmp info ..\..\barre\images\p_all.bmp 6 452 400
@0000A187: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400
@0000A1D9: angleterre = 1 then  addbmp info ..\..\barre\images\p_angl.bmp 6 452 400
@0000A22D: autriche = 1 then  addbmp info ..\..\barre\images\p_autriche.bmp 6 452 400
@0000A283: danemark = 1 then  addbmp info ..\..\barre\images\p_danemark.bmp 6 452 400
@0000A2D9: ecosse = 1 then  addbmp info ..\..\barre\images\p_ecosse.bmp 6 452 400
@0000A32B: euroland = 1 then  addbmp info ..\..\barre\images\p_euroland.bmp 6 452 400
@0000A381: espagne = 1 then  addbmp info ..\..\barre\images\p_espagne.bmp 6 452 400
@0000A3D5: finlande = 1 then  addbmp info ..\..\barre\images\p_finland.bmp 6 452 400
@0000A42A: grece = 1 then  addbmp info ..\..\barre\images\p_grece.bmp 6 452 400
@0000A47A: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400
@0000A4CE: italie = 1 then  addbmp info ..\..\barre\images\p_italie.bmp 6 452 400
@0000A520: belgique = 1 then  addbmp info ..\..\barre\images\p_belgique.bmp 6 452 400
@0000A576: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
@0000A5C7: score 6 15 415 160 470 0 <score>
@0000A5F3: etoile ..\..\barre\images\ordi.bmp 6 564 400
@0000A62B: etoile1 ..\..\barre\images\textetm.bmp 6 0 449
@0000A665: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000A6B5: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000A703: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000A756: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000A7C3: calc = 1 then rundll ..\barre\euro32.dll
@0000A7F7: calc1
@0000A808: calc = 1 then addbmp etoile ..\..\barre\images\calc2.bmp 6 249 400
@0000A856: calc = 1 then addbmp etoile1 ..\..\barre\images\textetc.bmp 6 0 450
@0000A8A5: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000A8F5: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000A948: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000A9B5: sac
@0000A9C4: sacados = 1 then addbmp etoile ..\..\barre\images\sac2.bmp 6 385 400
@0000AA14: sacados = 1 then addbmp etoile1 ..\..\barre\images\textes.bmp 6 0 454
@0000AA65: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000AAB5: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000AB03: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000AB56: sacados = 1 then rundll ..\barre\inv.dlld
@0000ABB7: clerouge = 2 then dec_var clerouge 1
@0000ABE7: ballon1 = 2 then dec_var ballon1 1
@0000AC15: bouee = 2 then dec_var bouee 1
@0000AC3F: bout_plo = 2 then dec_var bout_plo 1
@0000AC6F: bus = 2 then dec_var bus 1
@0000AC95: castagnette = 2 then dec_var castagnette 1
@0000ACCB: ciseaux = 2 then dec_var ciseaux 1
@0000ACF9: clejaune = 2 then dec_var clejaune 1
@0000AD29: guitare = 2 then dec_var guitare 1
@0000AD57: harpon = 2 then dec_var harpon 1
@0000AD83: helice = 2 then dec_var helice 1
@0000ADAF: loupe = 2 then dec_var loupe 1
@0000ADD9: masque = 2 then dec_var masque 1
@0000AE05: masse = 2 then dec_var masse 1
@0000AE2F: pain = 2 then dec_var pain 1
@0000AE57: palme = 2 then dec_var palme 1
@0000AE81: photo = 2 then dec_var photo 1
@0000AEAB: piece = 2 then dec_var piece 1
@0000AED5: pier_berlin = 2 then dec_var pier_berlin 1
@0000AF0B: raquette = 2 then dec_var raquette 1
@0000AF3B: ressort = 2 then dec_var ressort 1
@0000AF69: cheval = 2 then dec_var cheval 1
@0000AF95: riz = 2 then dec_var riz 1
@0000AFBB: ruban = 2 then dec_var ruban 1
@0000AFE5: sabot1 = 2 then dec_var sabot1 1
@0000B011: sabot2 = 2 then dec_var sabot2 1
@0000B03D: scotch = 2 then dec_var scotch 1
@0000B069: taillepierre = 2 then dec_var taillepierre 1
@0000B0A1: ap_photo = 2 then dec_var ap_photo 1
@0000B0D1: houblon = 2 then dec_var houblon 1
@0000B0FF: chewing = 2 then dec_var chewing 1
@0000B12D: cleverte = 2 then dec_var cleverte 1
@0000B15D: partition = 2 then dec_var partition 1
@0000B18F: laine = 2 then dec_var laine 1
@0000B1B9: tondeuse = 2 then dec_var tondeuse 1
@0000B1E9: tournevis = 2 then dec_var tournevis 1
@0000B21B: cire = 2 then dec_var cire 1
@0000B243: chianti = 2 then dec_var chianti 1
@0000B271: rouedent = 2 then dec_var rouedent 1
@0000B2A1: pierreor = 2 then dec_var pierreor 1
@0000B2D1: papiercado = 2 then dec_var papiercado 1
@0000B305: hotte = 2 then dec_var  hotte 1
@0000B330: levure = 2 then dec_var  levure 1
@0000B35D: bouteille = 2 then dec_var bouteille 1
@0000B38F: parfum = 2 then dec_var parfum 1
@0000B3BB: rouge = 2 then dec_var rouge 1
@0000B3E5: bisous = 2 then dec_var bisous 1
@0000B411: ap = 2 then dec_var api 1
@0000B436: pince = 2 then dec_var pince 1
@0000B460: tulipejaune = 2 then dec_var tulipejaune 1
@0000B496: tulipeorange = 2 then dec_var tulipeorange 1
@0000B4CE: tuliperouge = 2 then dec_var tuliperouge 1
@0000B504: tulipeverte = 2 then dec_var tulipeverte 1
@0000B53A: tulipeviolet = 2 then dec_var tulipeviolet 1
@0000B572: farine = 2 then dec_var farine 1
@0000B59E: saliere = 2 then dec_var saliere 1
@0000B5CC: bougie = 2 then dec_var bougie 1
@0000B5F8: seche = 2 then dec_var seche 1
@0000B622: bout_eau = 2 then dec_var bout_eau 1
@0000B652: dorade = 2 then dec_var dorade 1
@0000B67E: moule = 2 then dec_var moule 1
@0000B6A8: ail = 2 then dec_var ail 1
@0000B6CE: poivrouge = 2 then dec_var poivrouge 1
@0000B700: poivjaune = 2 then dec_var poivjaune 1
@0000B732: oignon = 2 then dec_var oignon 1
@0000B75E: olive = 2 then dec_var olive 1
@0000B788: bouillon = 2 then dec_var bouillon 1
@0000B7B8: violon = 2 then dec_var violon 1
@0000B7E4: skate = 2 then dec_var skate 1
@0000B80E: champagne = 2 then dec_var champagne 1
@0000B840: fromage = 2 then dec_var fromage 1
@0000B86E: bonnet = 2 then dec_var bonnet 1
@0000B89A: huile = 2 then dec_var huile 1
@0000B8C4: orge = 2 then dec_var orge 1
@0000B8EC: burette = 2 then dec_var burette 1
@0000B91A: allumette = 2 then dec_var allumette 1
@0000B94C: chouetteor = 2 then dec_var chouetteor 1
@0000B980: chouette = 2 then dec_var chouette 1
@0000B9B0: sirop = 2 then dec_var sirop 1
@0000B9DA: fiolegrece = 2 then dec_var  fiolegrece 1
@0000BA0F: fiolegrece2 = 2 then dec_var  fiolegrece2 1
@0000BA46: fioleecosse = 2 then dec_var  fioleecosse 1
@0000BA7D: fioleirlande = 2 then dec_var  fioleirlande 1
@0000BAB6: fioleespagne = 2 then dec_var  fioleespagne 1
@0000BAEF: fiolesuede = 2 then dec_var  fiolesuede 1
@0000BB24: fiolefinlande = 2 then dec_var  fiolefinlande 1
@0000BB5F: fioleautriche = 2 then dec_var  fioleautriche 1
@0000BB9A: fiolepaysbas = 2 then dec_var  fiolepaysbas 1
@0000BBD3: fioleespagne2 = 2 then dec_var  fioleespagne2 1
@0000BC0E: fioleitalie = 2 then dec_var  fioleitalie 1
@0000BC45: fioleangleterre = 2 then dec_var  fioleangleterre 1d
@0000BCA4: trans = 1 then closewav
@0000BCC7: trans = 1 then closedll
@0000BCEA: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1
@0000BD2F: ..\couleurs1\couleurs1.vnp 6
@0000BD57: trans = 1 then dec_var score 50
@0000BD82: score 6 15 415 160 470 0 <score>
@0000BDAE: active
@0000BDC0: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
@0000BE10: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
@0000BE60: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000BEAE: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000BF01: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000BF6E: telep
@0000BF7F: telephone = 1 then addbmp etoile ..\..\barre\images\telep2.bmp 6 317 400
@0000BFD3: telephone = 1 then addbmp etoile1 ..\..\barre\images\textet.bmp 6 0 450
@0000C026: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000C076: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000C0C4: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400
@0000C111: telephone = 1 then closedll
@0000C138: telephone = 1 then runprj ..\couleurs1\couleurs1.vnp 4
@0000C17A: telephone = 1 then dec_var score 1
@0000C1A8: score 6 15 415 160 470 0 <score>d
@0000C234: etoile1 ..\..\barre\images\texteam.bmp 6 0 452d
@0000C28E: etoile
@0000C2A0: etoile1
@0000C2B3: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
@0000C303: calc = 1 then addbmp calc1  ..\..\barre\images\calc1.bmp 6 246 400
@0000C351: telephone = 1 then addbmp telep  ..\..\barre\images\telep.bmp 6 316 400
@0000C3A4: sacados = 1 then addbmp sac  ..\..\barre\images\sac.bmp 6 384 400d
@0000C435: athene.bmp
@0000C49C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000C4FB: chouette =  2 then set_var chouette -1
@0000C52D: chouette =  -1 then addbmp hibou1 hibou1.bmp 0 352 192
@0000C56F: chouette = -1 then defcursor fleche.cur
@0000C5A2: chouette = -1 then scene 16
@0000C5C9: chouette != -1 then playtext 450 200 500 400 0 Pose la chouette ici.d
@0000C6AD: athene.bmp
@0000C707: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000C773: chouette =  -1 then addbmp hibou1 hibou1.bmp 0 352 192
@0000C7B5: chouette =  2 then set_var chouette -1
@0000C7E7: chouette =  -1 then addbmp hibou1 hibou1.bmp 0 352 192
@0000C829: chouette = -1 then defcursor fleche.cur
@0000C85C: pierreor = 2 then addbmp hibou1 hibou2.bmp 0 356 193
@0000C89C: pierreor = 2 then defcursor fleche.cur
@0000C8CE: pierreor =  2 then inc_var score 200
@0000C8FE: pierreor = 2 then addtext score 6 25 410 160 470 0 <score>
@0000C944: pierreor =  2 then playwav cling.wav
@0000C974: pierreor = 2 then set_var chouette -2
@0000C9A5: chouette = -2 then addbmp cacheath rol/cacheath.bmp 0 290 70
@0000C9ED: pierreor =  2 then set_var pierreor -1
@0000CA1F: 18 0 #ffffff Comic sans MS
@0000CA45: chouette != -2 then playtext 40 100 500 400 0 Cette chouette
@0000CA8D: chouette != -2 then playtext 40 120 500 400 0 est en fer,  or
@0000CAD6: chouette != -2 then playtext 40 140 500 400 0 celle d'Ath
@0000CB1E: chouette != -2 then playtext 40 160 500 400 0
@0000CB4D: tait en or !d
@0000CBF9: ..\..\couleurs1\img24\euroland\bonus.bmp
@0000CC29: ..\..\couleurs1\html\bonus1.htm
@0000CC90: 18 0 #000000 Comic sans MS
@0000CCB6: 60 360 125 365 0 R
@0000CCC9: ponse N
@0000CCDE: bonus29 = 1 then playhtml bonus29.htm 0 50 100 600 400
@0000CD20: bonus9 = 1 then playhtml bonus9.htm 0 50 100 600 400
@0000CD60: bonus6 = 1 then playhtml bonus6.htm 0 50 100 600 400
@0000CDA0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54
@0000CDDF: bonus29 = 1 then playavi ..\..\couleurs1\movie\bonus2.avi 1 421 70 630 290
@0000CE35: bonus29 = 1 then playwav cartoon.wav 1
@0000CE67: bonus29 = 1 then dec_var score 10
@0000CE94: bonus29 = 1 then scene 3
@0000CEB8: bonus29 = 1 then inc_var bonus29 1
