
//-------------------------------------------------------------------------
// Function 177
// Fichier identifié: commands.cpp
//-------------------------------------------------------------------------


int __usercall sub_40B990@<eax>(int a1@<ebx>, int a2, HWND *a3)
{
  int v3; // eax
          *v48 = off_440458;
          *v48 = &off_440430;
          string::string((string *)v50, byte_43F76A);
          ++v45;
          sub_40804E((string *)v49, v20, (string *)v50);
          ++v45;
          string::string((string *)(v48 + 1), (const string *)v49);
          ++v45;
          --v45;
          string::~string((string *)v49);
          --v45;
          string::~string((string *)v50);
          v44 = 728;
          v12 = (unsigned __int8 (__cdecl ***)(_DWORD))v48;
        }
        else
        {
          v12 = 0;
        }
        v21 = (LPARAM)v12;
        if ( (**v12)(v12) )
        {
          v19 = v21;
          v13 = *(_DWORD *)(a2 + 8);
          v18 = dword_446A8C;
          if ( !a3[3] )
          {
            v44 = 752;
            xerror::MakeString((xerror *)v47, aPrecondition_17, aGethandle_4, aCBc5IncludeOwl_4, 0x53Cu);
            ++v45;
            xmsg::xmsg((xmsg *)v46, (const string *)v47);
            ++v45;
            v44 = 764;
            --v45;
            string::~string((string *)v47);
            v44 = 752;
            v45 += 2;
            v45 += 3;
            _ThrowExceptionLDTC(stru_403B88, v46, 0, sub_403BE0, 1u, 0, 0, 0, v43);
          }
          PostMessageA(a3[3], v18, v13, v19);
        }
      }
      break;
    default:
      v14 = sub_403A1B((int)&dword_43BA0C, *(_DWORD *)(a2 + 8));
      sub_404F9C(0x6Fu, v14);
      a1 = 0;
      break;
  }
  return a1;
}
// 403B88: using guessed type _tpidc stru_403B88[1];
// 43BA0C: using guessed type int dword_43BA0C;
// 440204: using guessed type bool (__cdecl *off_440204)(int a1);
// 44021C: using guessed type bool (__cdecl *off_44021C)(int a1);
// 440234: using guessed type int (__cdecl *off_440234)(int);
// 440248: using guessed type int (__cdecl *off_440248)(int);
// 44025C: using guessed type int (__cdecl *off_44025C)(int);
// 4402AC: using guessed type int (__cdecl *off_4402AC)(int);
// 440430: using guessed type int (__cdecl *off_440430)(int);
// 440458: using guessed type int (*off_440458[2])();

